0.27027	0.46500	11.77830	958.31612	28753943170.92106	20552257013.34046	9620234141.86608	15562083993.61708	0.58495	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.77830	791.94374	19776378909.91270	15581795280.83786	5913353468.20510	14135417869.27802	0.68692	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.77830	513.25934	10457980792.59404	9167042292.40112	2484439901.43563	10048028532.66111	0.77520	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.77830	311.99513	4972485311.67457	3757545859.83715	475781932.49319	7770876617.75650	0.87447	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.77830	302.42725	3806338114.65989	3757182953.53028	356273694.05441	7460357322.47459	0.90548	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.66250	298.20435	3303435927.11424	3717919365.19874	299539251.48383	7666178218.06645	0.92401	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.47473	296.44781	3043143463.82251	3722881709.59909	267951807.07667	7953668295.68606	0.93511	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.91388	296.49170	2837704223.51618	3880622829.71516	238734352.41051	8344348355.91059	0.94476	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.54411	297.36703	2821242343.48673	3981979076.24720	232093516.71629	8571666074.22368	0.94722	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.93816	298.86874	2804800212.66592	4144494828.24918	224025178.02554	8898119432.94855	0.95034	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.27215	300.14941	2761322746.12868	4319093816.82651	216961377.25062	9205187377.87315	0.95374	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.53275	304.23130	2408406780.37481	4660595569.05181	211599556.41501	9604853337.53439	0.96462	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.76681	300.83169	2195690907.02359	4632159754.02063	194197411.47317	9751743782.81473	0.97021	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.96973	299.65034	2280821480.06346	4738520232.94878	196539318.89648	9967611396.35055	0.96941	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	5.20140	295.43476	2068969257.71071	4683854446.72744	177296885.20472	9929504686.95221	0.97385	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.23357	283.06387	1579421932.27426	4492835238.19688	138490836.47362	9715322824.78322	0.98367	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.57315	275.53223	1487104154.93489	4348020961.16067	126707248.05975	9476230383.04284	0.98486	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.11996	267.85576	1437895016.86174	4163145021.99930	120841226.13493	9184186586.92594	0.98494	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.03523	277.80804	1257844402.19061	4472136213.40628	149113606.48889	9646955100.16237	0.99047	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.10882	276.18973	1143681324.25467	4468759863.56077	137293280.48248	9657610340.32676	0.99298	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.18310	274.05573	1074627350.75550	4352264935.48804	128976731.97797	9652897982.42722	0.99447	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-1.44621	259.74253	976431079.97513	3893681578.26047	118459979.05029	9094786521.68679	0.99529	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.61620	242.36366	871086595.57121	3429286503.90783	104789733.38172	8414985722.22133	0.99609	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.50040	155.25248	342130101.24438	1461681790.19956	39666303.23559	4862026446.12975	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.83997	119.79010	174593482.07480	866216657.18217	21186741.45350	3287949664.06851	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.84281	92.21266	82828328.39246	511596852.92654	11296739.87577	2117108174.84489	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.50988	75.99330	32821550.68586	448474705.95436	13743672.13914	1454521206.50936	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.74083	46.11943	18886705.66139	306982673.30781	8252515.33186	1071211331.63932	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
