0.40541	0.40000	14.80274	295.23483	3229966292.77119	3620542545.72845	291742808.29464	7603745904.79553	0.92542	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.82408	297.78449	3074355511.72118	3767772746.48831	271169026.76958	7982987235.99827	0.93453	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.81789	305.48500	3036031333.68927	4202173399.97234	258293503.91664	8549577661.97516	0.94136	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.87386	309.31329	3083013679.57940	4421934380.38019	257302480.27076	8849487228.62755	0.94288	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.68535	313.38576	3119158558.23981	4700467567.20904	253334933.81559	9244375930.13498	0.94536	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.72591	315.31552	3081498536.02013	4920773014.10198	246171008.43490	9575366702.12390	0.94886	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.96678	318.15233	2665347002.21570	5249777567.20570	238177841.91611	9959169154.78181	0.96091	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.44977	312.11111	2386072455.89508	5107527251.31435	213869065.15313	10045041051.83714	0.96751	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.23144	302.61492	2331115666.75019	4862303740.77664	201518823.08383	10045649042.85490	0.96871	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.48331	295.07117	2063346312.36020	4668808367.46998	176747066.41462	9919858670.48569	0.97392	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.42050	274.93600	1481520408.30324	4165539854.35306	128835011.54584	9496338426.50650	0.98506	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.33462	261.09852	1323277150.37210	3786100335.96586	111205573.90596	9089130022.16717	0.98727	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	10.13303	248.42542	1223795846.84548	3436649166.06533	101053501.61392	8668118369.27653	0.98820	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.21527	258.15298	1065310440.83329	3695168051.68586	122752635.09678	9096860181.88478	0.99326	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.25395	256.44885	966309020.71098	3683005748.94488	112712989.20499	9100300906.93650	0.99554	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.29276	254.29733	905835508.98274	3579891569.62256	105575216.81966	9090436910.22139	0.99690	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.90411	238.49110	794981144.83638	3129675457.25135	94208039.52939	8474759378.68314	0.99811	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.32209	219.87626	691333427.64152	2677246821.62466	81229085.58459	7769287346.09370	0.99911	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	10.31781	139.70037	271367159.17921	1129635757.01073	31087902.99145	4474399738.11354	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	9.18724	109.59885	144590776.54252	699752609.06805	17443853.92535	3066675093.62868	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	7.98114	86.20038	72113917.97995	436427889.02898	9819176.16141	2007099637.17922	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	6.48928	73.50971	30481798.35888	412727548.86037	12713901.19065	1413174575.55895	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.63107	45.42447	18213060.19347	294593484.20928	7946111.84124	1056374234.32453	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
