0.32432	0.43000	10.17830	623.29015	15556137942.04963	14714013904.95318	3900474375.36782	11843611021.39289	0.70766	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.17830	383.30306	7752660687.93894	6400654303.55884	801610168.17772	9168262982.64465	0.82392	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.17830	361.76856	5641058298.84816	6000417454.02511	564150005.37127	8629070800.34599	0.87112	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.84997	351.76385	4769281449.95772	5743182195.71451	459695468.05289	8769195860.04553	0.89751	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.69578	343.16688	4228607300.70540	5485571064.73329	393104212.25289	8961166126.77191	0.91448	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.38583	328.26671	3568356978.89287	5085560257.43518	311622510.17530	9063114400.95797	0.93256	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	14.12988	320.47347	3338004638.73090	4857820082.80867	282133119.88307	9106676515.49888	0.93876	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.96054	308.43657	3010127300.94490	4506270492.54309	243123860.58348	9126785756.50806	0.94707	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	15.45573	295.56245	2667898530.28363	4146179202.00621	208515695.34405	9092302335.40553	0.95520	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	15.58704	285.04771	2075711741.88929	3915973749.01154	177794201.99292	9109980659.45314	0.96962	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	15.30479	267.96641	1686077675.44054	3400888972.39877	142781997.49391	8880823140.70829	0.97783	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.37897	240.31816	1388168986.48597	2643736807.23933	110792034.81240	8359359360.63007	0.98292	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.47600	229.63852	1174311166.18216	2408439342.20006	92486444.51758	8127171207.85255	0.98750	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.18303	206.32483	777693885.07061	1957560163.70159	61873191.37714	7569862351.96222	0.99626	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.25661	191.88971	667227817.54795	1694451400.63844	51350819.32372	7141322511.19299	0.99819	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.57050	179.74447	600775438.23379	1487137283.51109	45535335.63248	6742425374.01930	0.99909	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.39023	189.78300	520704448.19640	1640708843.90083	52717925.22153	7090572220.19495	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.30473	188.57633	471203850.36190	1632810278.83650	48261090.70316	7091496612.19760	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.21841	187.12668	440823757.94480	1588626457.41662	45085301.97003	7085611364.88038	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	4.74727	176.95236	379607111.42970	1441766098.30485	40997503.65805	6597479883.22644	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.37456	161.57363	325558419.56369	1208218747.38963	35107052.32277	6012372767.23549	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.67731	101.89066	133091947.11690	516314087.31972	14590957.05234	3479958909.27820	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.08423	82.27007	77613174.38303	348155072.51118	9139586.49059	2445361954.32101	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.04661	67.85829	43760498.13826	246776588.17063	5904314.67909	1659996168.78742	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.82127	64.18903	22475027.42103	293434297.56481	9208878.51093	1256021688.15407	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.12590	42.34295	15382299.01583	243334127.70636	6661561.46018	990289766.36485	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
