0.29730	0.44700	5.77830	766.19036	18400745087.43442	14317709135.20179	5428787690.53529	13718894364.00453	0.70089	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.77830	510.72273	10351732643.43959	9056210351.64112	2455595372.72465	10006000247.76113	0.77676	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.77830	321.11817	5294912029.89780	4050774330.13879	512425123.67362	7953522814.91615	0.86820	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.77830	313.69340	4127474219.03873	4136369077.85195	391804167.82134	7685987465.56996	0.89914	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.76501	309.93238	3601652504.89043	4117536548.36824	331435591.86653	7911368776.18515	0.91836	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.76250	308.62392	3333367785.67680	4143669371.18636	298056758.80879	8219619211.58374	0.92986	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.81372	308.70656	3108705919.49602	4321066712.71549	265505117.78100	8622740540.04508	0.94013	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.86910	308.80403	3071618252.94702	4402620355.90674	256198942.65564	8837697749.32364	0.94307	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.97625	307.91290	2998703097.15500	4486005292.27063	242056671.87318	9114316230.73593	0.94725	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.10547	305.48696	2872032299.38609	4525577648.75433	227016220.55624	9335996412.08034	0.95203	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.25374	304.62992	2415583039.23869	4676889818.73632	212336598.93336	9615053619.16319	0.96451	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.40625	295.69389	2111585272.47166	4424695041.27767	185579779.07937	9617232603.23822	0.97142	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.78994	281.61735	1986481423.81669	4025546277.52936	167678832.75840	9488451910.27068	0.97363	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.00107	273.43342	1742201493.90650	3823935518.08648	145654079.87229	9339948709.08424	0.97855	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.59087	252.91920	1231630819.83207	3350581918.96602	104518131.95970	8894078675.76649	0.98877	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.10925	239.37055	1094031367.59501	3024005429.10032	89829267.02450	8494993737.81780	0.99081	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.56266	227.30914	1009789842.93198	2736725275.43470	81578059.09190	8094182806.12260	0.99165	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.61058	237.30086	878501026.36710	2964333364.39353	97874465.46625	8501262211.40442	0.99613	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.63324	235.77492	796577490.39086	2954163027.42542	89826318.52562	8504644935.07548	0.99814	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.65608	233.86691	746520892.45492	2872955530.12565	84099718.13747	8496821457.24967	0.99934	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.03631	220.18631	654379658.99490	2547903868.10515	75766821.98693	7929860136.11535	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.36359	202.73852	568812667.00662	2175049912.94193	65450180.73599	7266119177.48599	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	8.69465	128.96783	227210020.27644	928084873.26474	25771595.06476	4200246154.51660	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	7.23727	102.06499	124146112.70794	589212041.38906	14899055.20089	2899764231.41895	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.71778	81.43140	64108241.98647	381415010.55976	8714238.12189	1918616897.24259	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.97333	71.56165	28707139.99992	385866780.41969	11934272.17288	1380594466.61672	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.04248	45.07838	17882425.30577	288538640.90480	7795816.61582	1048976366.57491	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
