0.75676	0.40000	-0.28749	246.14575	955536260.26135	3262777031.25825	108043533.76642	8755482979.60703	0.99492	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.34543	244.38978	865303646.74228	3246377449.96714	99010705.10277	8754423832.05928	0.99707	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.40382	242.22467	809816101.76508	3151077079.61867	92551497.20970	8741212566.06991	0.99835	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-1.37640	224.98316	689822940.47806	2693650332.51493	80382193.28168	8073675017.40021	0.99984	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.21515	204.11347	578180590.56800	2213121976.47817	66647087.03242	7306864818.65834	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.90437	115.74131	178117900.55679	709943031.90349	19907789.36985	3853946393.44225	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.12102	83.66486	80545813.13129	362847203.41043	9500659.80514	2478225500.22602	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.34328	59.80192	33430142.86830	181862717.49838	4479117.03689	1500907095.54767	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.98394	46.97435	10930309.07631	131966401.36540	4249243.18407	955859104.51652	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.42756	28.05952	5550691.71279	78014740.42074	2269265.18318	676618961.87239	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
