0.29730	0.44700	12.77830	831.44288	21982195681.36180	17640701728.85302	6701389564.82431	14771747567.31588	0.66571	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.77830	563.06272	12647639925.31277	11497373031.88147	3085572275.16471	10867132148.78611	0.74453	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.77830	365.71960	7012104100.90143	5672923615.59166	712851209.74642	8829779782.37718	0.83668	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.77830	362.29688	5658970429.96332	6023167270.34812	566231199.16652	8639270027.72202	0.87080	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.79097	358.75753	4980221409.94603	6046255644.07169	483357243.57149	8910252302.85079	0.89393	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.49582	357.41582	4628659497.62026	6104613150.26517	436481252.73308	9261886662.04255	0.90795	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.66590	354.11190	4223879993.14765	6210317111.66852	378720065.50808	9635459882.27266	0.92228	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.25160	349.23672	4041414374.60396	6094586559.75912	351887461.19037	9759732954.17565	0.92789	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.39612	337.43450	3676195765.23908	5713802516.73844	306179820.72154	9809363476.08621	0.93689	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.84193	322.38001	3236530227.95070	5216936455.23775	260451584.18372	9746252002.72797	0.94656	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.58989	307.55286	2468530660.36695	4797403472.08287	217784268.44392	9689749047.86186	0.96374	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.75511	285.08676	1943139129.27206	4014095382.82166	168472665.42750	9337654500.71677	0.97390	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	0.23081	245.29637	1454648246.34898	2792299369.14822	116973203.14240	8498000751.93304	0.98183	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.16728	230.65291	1186207673.89096	2436918870.26595	93570872.94578	8155915908.44727	0.98730	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.06780	199.35801	718696615.04031	1786301579.52946	56519332.00567	7365253279.76929	0.99733	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.02246	179.75820	574816116.95582	1425101508.55006	43331493.09758	6781242803.12228	0.99998	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.00040	164.54641	491922986.97147	1178568116.94735	36321404.48047	6290055648.82991	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.00120	174.20643	424138021.86331	1304459411.75380	41293037.20630	6609347270.81335	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.00190	172.98390	382852259.18044	1295069928.88591	37694280.87197	6605736066.68226	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.00259	171.56461	357317712.75855	1257970559.71510	35105925.76062	6596703673.57005	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.00997	161.09056	298768222.83342	1125640297.03882	31227417.98990	6090428204.49088	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.01043	145.21382	248752532.35472	913120041.99537	25936172.03865	5493701239.53990	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.00655	85.77516	89027020.50917	334135026.32535	9475689.40021	3027661810.23923	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.00379	67.37330	49634129.24588	212182553.84657	5716743.59849	2084853674.89648	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.00846	54.47073	27328250.34279	144876299.13688	3639225.53278	1392895849.28689	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.03522	52.24660	14016678.99353	173629359.02906	5558045.73211	1049359460.91279	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.05566	35.12585	9744602.42813	145696031.13326	4124061.60972	833451415.49989	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
