0.54054	0.40000	3.36879	341.49533	3674677290.20184	6069851352.79028	301243831.14105	10203965034.98058	0.94022	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.56008	330.38578	2901853765.14580	5802166028.47376	262963803.39034	10267390523.56259	0.95759	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.40903	311.95159	2383325147.39055	5100612277.13400	213583637.07594	10040911917.96087	0.96755	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.06196	281.09086	1978188088.51228	4005751910.43583	166873064.53439	9474343491.19753	0.97375	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.04687	268.34257	1670516291.77612	3639420303.06202	138803429.65364	9201765733.07469	0.97962	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.04215	239.56039	1091007076.26539	2906027165.31767	91071157.81016	8521730498.84710	0.99097	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.14178	220.91676	915945890.42670	2453752907.92115	73530569.05779	7978571949.40736	0.99374	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.23359	205.22767	807173097.56470	2101656098.21675	63491888.31006	7477678092.63312	0.99517	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.24326	214.95801	698448795.15418	2284398637.56181	74673297.89209	7847912835.04255	0.99911	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.24782	213.41776	631631986.91821	2270512553.48839	68312551.52372	7845196427.90381	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.25241	211.56521	590413292.07480	2203964746.36165	63758505.53472	7833397382.86097	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.32606	197.03732	497287061.69809	1909997311.80330	55638236.87156	7224936039.65430	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.37919	178.29600	415706846.39369	1561280941.14928	46162307.69979	6529970426.80185	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.37031	106.02915	145856438.81971	570509523.17210	16090785.64969	3593021817.12338	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.35565	82.03886	77132181.34850	345752618.81319	9080398.43036	2439900749.73129	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.33080	64.43659	39211461.79837	217864270.77285	5276405.39317	1592993683.22462	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.28648	57.64270	17586911.35090	223293620.53631	7090010.99550	1143554273.31353	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.25478	37.04974	11112325.39891	168769068.87854	4736292.93435	875563722.14121	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
