0.64865	0.40000	4.70975	167.09251	557785686.29421	1019999751.94415	38826300.32063	6282397745.20057	0.99915	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.58574	147.81371	355253485.01825	796144880.11306	25026902.03226	5785586470.66943	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.39087	136.68917	302657609.80074	682602862.98714	20755018.30717	5444536744.09485	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.96779	128.94569	279445838.91325	614973864.35296	19062934.93867	5181604215.82420	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.13076	138.77554	242753289.21801	704638356.49295	21170931.01212	5472620629.04394	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.20745	138.13757	219869553.92497	703087977.16128	19404925.22161	5478832819.50663	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.28446	137.38678	206010072.75421	687803788.57364	18156204.13122	5482421693.23163	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	11.50625	134.82297	187961720.88438	700838079.02147	18376297.92851	5225562200.87663	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	12.37077	126.08846	173065029.60838	628292230.96164	17199963.00964	4870103328.69684	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	10.72401	94.24175	111055004.57674	424191869.75041	12018948.69795	3267784702.43976	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	8.60358	85.93927	85441541.63659	387539467.61467	10104156.05831	2531517560.54512	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.31545	80.87447	63202035.25813	375254481.06657	8589125.01534	1908208765.84824	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.47858	87.41532	44689719.27622	634986225.61723	18991157.97597	1642156043.53028	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.84775	60.79584	36153268.36972	644619043.34071	16158765.12351	1379534586.29494	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
