0.54054	0.40000	15.26650	281.15780	2384867335.15919	3630090871.90014	183164549.59159	8734876676.25971	0.95972	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	14.81829	270.41635	1838704271.50834	3399220040.10217	154190478.06330	8727045290.18201	0.97334	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	14.17803	252.62967	1471411324.98853	2902281657.69337	121755341.54842	8465359558.49920	0.98127	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.90018	222.16272	1158942704.35086	2142299443.30182	89820362.35761	7847245281.73727	0.98682	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.49638	210.77345	964039696.67212	1914592705.09962	73578024.38590	7586316240.23990	0.99117	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.49818	186.25057	614034562.35763	1489031247.74544	47161255.99869	6975018232.45616	0.99931	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.95452	171.10186	513080640.57936	1249578493.57556	38057885.21482	6520245960.01686	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.14465	159.30617	456889085.45829	1081863001.59989	33401683.22655	6131411632.61710	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.47145	169.22753	395438776.85478	1206604055.85101	37980373.78693	6453298794.39688	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.62597	168.18087	357558800.82175	1200380436.78945	34743082.67271	6453950316.48189	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.78163	166.94467	334289172.90612	1168622791.00975	32421773.61729	6449478911.36875	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.36148	158.47384	286448285.61251	1077898017.84476	29763832.08636	6005730966.64352	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.54665	144.20009	244361222.02228	896423521.13268	25420118.13033	5461132378.37430	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-5.84220	89.55447	98552016.44465	372809521.78886	10571361.46301	3135567092.57438	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.25726	72.11823	57878166.23929	251391582.13436	6720289.48899	2201693692.51299	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	1.87036	59.57110	33153743.94549	180163860.64144	4441035.56692	1496278418.43410	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	6.95651	57.62953	17577690.85222	223163538.94663	7086034.97120	1143326061.15382	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.81263	38.67843	12346730.37715	189950527.17380	5290953.12371	911036460.98504	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
