0.97297	0.40000	8.13323	76.31307	33129087.89431	453200502.74928	13879170.40581	1459829787.55467	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.81263	51.81235	24894634.90637	420366662.32514	10994169.95791	1191893477.30508	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
