0.56757	0.40000	5.55722	336.87025	3031265281.87640	6108292272.49220	276646125.97854	10429622175.33861	0.95582	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.53823	325.16640	2616234739.05416	5692352890.46702	237933134.74748	10381204295.29472	0.96434	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.21700	305.86269	2386829236.89745	5000064890.50059	207050195.12758	10130910911.04197	0.96793	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.31917	295.57649	2071163028.57783	4689726890.13869	177511442.28079	9933263723.65198	0.97382	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.66733	270.30190	1427060826.80084	3985366242.44978	123492731.96139	9370697663.18516	0.98585	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.99761	253.20377	1237553847.81458	3497669661.08504	103165733.72615	8874898081.22209	0.98856	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.28620	237.68512	1112496062.51164	3069147111.84328	90882509.80532	8377994754.91395	0.98997	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.31612	247.20355	964966965.35537	3299602154.51717	109297414.83591	8785727292.84996	0.99478	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.33021	245.42376	873744850.73242	3282547087.86457	100146806.04189	8784249833.17921	0.99694	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.34437	243.23193	817620110.95925	3185624529.37441	93600900.59735	8770518365.67669	0.99823	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.57075	225.80297	695980004.82137	2719033022.50401	81186376.14310	8098179990.20846	0.99974	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.73653	205.25885	586045860.67963	2245130311.35682	67653312.94727	7340755743.90442	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.77411	121.62458	199223919.82811	802902472.04707	22421713.97465	4009202693.02474	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.74371	91.98065	99126065.77057	457592751.58102	11795169.26730	2671372716.57984	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.67166	69.71139	46322775.52061	263270878.09019	6258108.27374	1695957005.98685	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.53312	58.41908	18134774.71895	231038709.75185	7326417.28114	1156991916.87470	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.43195	36.08364	10413293.39831	156922458.69575	4423050.63070	854445526.09719	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
