0.54054	0.40000	5.05823	267.80067	2136517044.31209	3187442417.59090	161240385.65986	8399289359.92504	0.96383	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.38200	249.52351	1525515743.96360	2735789027.53286	123740298.07715	8171327588.87040	0.97851	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.96201	225.94890	1133340053.30151	2145073449.53558	89590985.49212	7727261432.70715	0.98704	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.26268	187.64014	780757747.04832	1356847684.82511	56579701.80919	6842330066.63023	0.99388	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.84698	175.62375	628228165.28327	1168596904.53749	44636260.03697	6543351723.61752	0.99765	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-1.98550	152.38526	382248526.32995	865184692.88231	27251159.90159	5930963225.69833	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-2.72761	140.04865	320719627.16381	729103277.39934	22190549.51900	5552510067.81274	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-3.27730	130.90562	289575780.24497	640467419.93072	19856901.99477	5244648273.03211	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-3.33167	140.51292	250410103.12178	728974981.39654	21975791.45988	5529881608.96192	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-3.35719	139.72837	226274974.81718	725462368.32242	20086243.69667	5531662995.89562	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.38278	138.82183	211479159.87693	707651815.99570	18736886.97299	5530453694.39919	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.79369	133.34934	182582899.49870	680496725.27701	17773581.21678	5176028106.01675	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.13808	121.54354	157283408.69451	569746047.35436	15428057.07886	4718919151.18836	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.87061	77.60519	70137500.15946	258758693.31897	7324428.03389	2790131729.91315	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-4.91359	64.74400	45337417.93296	192069428.07168	5195927.57719	2019215691.93398	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-4.79896	56.07539	29102673.87991	155516282.31655	3883266.68291	1425656306.06190	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-4.52709	58.30442	18053317.72048	229885193.54722	7291248.60060	1155008994.31045	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.32503	40.66338	13946511.53966	217866084.64954	6012241.74443	954058727.56890	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
