0.56757	0.40000	0.63938	221.30888	1149944995.85488	1973462146.15379	88536082.46664	7402560428.68242	0.98520	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.70676	210.19792	954950225.59433	1761226808.90590	73188884.41773	7281501246.16535	0.99031	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.78677	190.20882	806278099.47306	1407989067.20693	58758122.78977	6918640542.41609	0.99338	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-1.95991	181.95352	683292868.46628	1286831279.31345	49252790.43475	6734877173.81897	0.99652	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-2.22282	163.27205	450657671.43210	1043791564.73963	32985339.83792	6272690120.72472	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-2.31459	151.17614	384389734.20819	896509539.99547	27333903.03855	5905341932.13219	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-2.31462	141.25776	346126469.35415	785552434.28206	24350476.78616	5573482884.91152	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-2.31007	151.05116	299583147.54165	887512442.55300	27249989.64060	5873662037.87228	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-2.30759	150.19046	270862906.23146	883401650.89643	24924861.45585	5875631315.42679	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-2.30487	149.18546	253270146.39743	861357684.95967	23263124.39358	5873920978.74289	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.22167	143.21702	220283214.43323	823640377.59763	22043516.04252	5505584825.39420	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.06216	131.13944	191591359.87487	697408713.06208	19304315.72786	5036728029.09366	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.94581	84.08412	84926165.27301	317616766.56614	9006098.80230	2978987763.80674	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.41597	68.80505	52055437.96415	223616624.93157	6010947.43114	2120322895.78843	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.08788	57.62021	30861650.47027	166159175.72016	4125356.49895	1456988516.16497	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.69716	56.69685	16931072.47002	214063606.40416	6807432.17634	1127145667.90368	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.05127	38.35084	12092791.26035	185566724.38879	5176703.83690	903914338.67256	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
