0.35135	0.41100	8.77830	316.53465	5131688372.89258	3901845526.80976	493830995.58898	7861913465.72003	0.87136	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.77830	306.77823	3928839028.05528	3901087902.35504	369777849.37941	7547718822.40271	0.90304	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.80525	301.83548	3394394716.10432	3839073362.08754	309226136.07912	7742325657.50709	0.92227	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.13664	298.62815	3094137718.40884	3796270746.51187	273210491.48126	8001476337.79095	0.93417	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.94195	293.20791	2766960854.95181	3766983752.32343	231803929.56508	8269041538.62706	0.94598	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.25730	290.26904	2671202743.44823	3733432498.84443	217784578.64029	8405313222.52668	0.94976	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.82963	285.09281	2521839090.35293	3654784451.01652	198008351.99575	8565659143.95307	0.95498	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.90873	278.65663	2337328082.18045	3544596872.75727	178943412.09622	8672348350.60202	0.96049	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.43294	274.33851	1900812379.39408	3533469078.88191	160333860.45387	8830183213.55262	0.97235	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	18.28146	262.54906	1608562067.93338	3219363427.21104	135141239.70839	8734764658.77446	0.97906	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.93184	242.75711	1420544414.01416	2715918299.04609	113797308.66770	8427375635.18623	0.98239	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	14.96381	233.66221	1221853020.34915	2522579864.38418	96828772.39370	8240995539.35174	0.98670	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	12.69222	212.13709	828694407.38055	2107611969.00952	66542448.14037	7739146688.52103	0.99535	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.86321	197.71238	714010293.73626	1833614199.48484	55461201.68409	7311918330.51721	0.99731	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.26131	185.01237	641002918.95025	1604046571.88228	48989686.35816	6896696723.27226	0.99829	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.08809	194.99487	555307320.60879	1763635554.83196	56905457.69305	7249349081.00433	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.00573	193.71442	502406110.96785	1754499735.48429	52081473.80859	7249342931.49424	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.92243	192.17594	469884182.65751	1705975785.77069	48639248.09646	7242034080.01459	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.47130	180.82936	400983826.17957	1526145156.54923	43623745.24986	6719822779.80434	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.02169	164.13222	338586386.74495	1258817406.94113	36687109.20483	6092358971.39653	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.52076	96.59555	117620950.26646	451439280.35083	12782741.85901	3333536948.50446	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.72014	73.20829	59860723.67593	260934558.64652	6962348.99732	2228256425.46362	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.45894	55.84801	28847968.44442	153982939.86332	3848224.91298	1421027646.54439	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.12241	48.78132	11943324.20095	145497670.90729	4676873.88538	988079178.33736	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.91800	31.07170	7180348.94175	103702625.98675	2984925.13219	743910812.51801	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
