0.78378	0.40000	0.07915	223.88807	706462887.94740	2577424285.16975	77973339.85275	8156118166.23382	0.99960	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.04959	222.09390	661788803.09186	2506705905.04414	72963480.35390	8148719860.98620	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.48784	209.46176	578731716.59111	2239015162.67379	66001261.10238	7605579962.86850	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.09187	193.02998	504957113.29062	1917070478.82962	57339463.97809	6976453366.68471	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.04389	128.35285	224796573.93014	917207608.48022	25482050.86650	4184358681.74747	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.29319	106.68954	136519653.55853	655815058.28618	16438541.35415	3002573660.12958	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.31459	90.56036	79815217.36139	490288895.43407	10881381.10814	2087038981.79654	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-7.36749	85.34113	42399928.73099	598380207.17995	17976285.55217	1608371249.16857	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.90922	55.49070	29241340.24068	505289471.36906	12985064.96313	1269112163.68755	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
