0.83784	0.40000	13.13066	169.84202	342057790.24845	1294327180.55006	36425606.21764	6371505826.01878	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	13.12124	157.90931	307380168.93811	1137871383.71439	32913786.78651	5897301094.82282	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	10.35671	110.75976	161167539.54452	636262500.75353	17898017.81033	3720861175.31543	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	8.30480	95.59045	107771082.59960	502579742.43689	12866046.63233	2753822781.80438	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.32915	84.56613	69321070.76341	417118764.77450	9433786.59049	1976904931.74700	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.07249	84.48638	41473647.74643	583651859.34077	17566019.29247	1594413186.62357	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.84336	56.61225	30639302.46378	533063818.43370	13626294.71763	1292546621.40350	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
