0.35135	0.41100	21.97830	295.61390	4418375688.87064	3263032155.75976	413676542.40768	7439734410.59183	0.88556	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.97830	295.07493	3603697607.44250	3521206081.14053	334077637.91025	7312078358.43742	0.90957	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.90136	294.14843	3203293716.13150	3585298775.37978	288918670.94779	7580869008.87025	0.92594	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	17.27409	296.07372	3034437081.55369	3710375606.58427	267055215.46767	7945457512.99235	0.93527	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.85950	302.42563	2967811100.73509	4091081621.28553	251545215.56510	8479926680.76502	0.94252	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.29313	305.65721	3001670427.21164	4284384538.45186	249437136.81962	8764743518.68457	0.94421	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.03589	309.24605	3027828873.39743	4537702180.20902	244778478.24284	9146050476.66025	0.94679	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	3.37156	311.14470	2991724237.85287	4750686888.96280	237941222.63736	9474022636.91114	0.95021	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.21930	314.45715	2595877432.31720	5089325548.42340	230954420.39931	9865498636.61042	0.96190	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.30328	309.30231	2337927818.27366	4986577797.38001	208873587.66854	9972257441.24508	0.96818	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.25261	302.73800	2333215229.41272	4867483136.76220	201726983.23587	10048884433.75351	0.96868	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.73204	296.43206	2084430799.17171	4725270132.47023	178809632.55128	9955946714.75496	0.97363	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.38904	279.41029	1535039001.06027	4343926005.89430	134105381.04047	9617100976.96320	0.98429	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.51138	268.40665	1405083316.61670	4064986675.45784	118924925.70115	9285848933.99246	0.98606	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.36449	257.97323	1326961367.10199	3783629124.80046	110554323.25932	8923074580.70384	0.98661	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.55424	267.79547	1157779122.92757	4065489445.57731	135331457.68013	9368036833.16869	0.99190	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.64335	266.12223	1051364923.31156	4056903651.04951	124422878.57081	9374726963.10579	0.99429	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.73269	263.96853	986653613.39199	3946876876.45352	116704881.56451	9367109174.89710	0.99572	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.12056	248.82547	880771791.73164	3489150837.07181	105617699.58416	8777891864.60509	0.99675	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.00614	231.08932	778272427.58250	3038848979.20731	92570444.55283	8093224242.88668	0.99762	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.69545	151.58107	324707646.51256	1378974268.06499	37548657.16520	4771480820.22915	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.52142	121.17319	178870929.64511	890325943.02535	21720947.41056	3317608530.79079	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.78100	97.49066	92798300.34037	582984439.81580	12670096.30226	2212374960.21352	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.80880	84.55629	41549033.80293	584848786.42758	17599402.78172	1595555693.80848	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.10834	52.54062	25726243.03659	436438614.82503	11374680.40383	1207226916.40672	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
