0.64865	0.40000	3.81941	169.13293	574238929.08145	1054430007.67989	40173793.24845	6345112639.14926	0.99880	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.67501	154.12013	392761186.59254	892298417.04826	28123549.06964	5985835374.21519	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.38437	146.36677	356147511.38925	821604978.67598	25037378.79237	5753728699.97326	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.87852	140.29089	340628442.62787	771249552.94535	23909352.59445	5543057078.50132	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.03457	150.46041	296702437.79500	878121992.99794	26936288.57754	5854546836.70656	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.10819	149.78827	269069751.80632	876978913.03240	24727227.24368	5862516956.19931	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.18224	148.97119	252365229.53713	857992707.71847	23163548.75180	5866878696.90618	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.38471	145.91158	231269564.87732	865598277.79123	23307487.28706	5594725665.50528	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.32579	136.64896	212992777.61076	777750210.06305	21764454.64386	5216865653.59467	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	11.81909	100.86596	130022501.27742	503370285.58243	14231320.87407	3451780858.16713	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	11.38953	90.39200	95432166.35478	438538905.14512	11338170.87590	2634828110.01151	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	10.71624	83.32199	67229413.46032	402738940.34426	9145098.74632	1953830312.56958	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	9.68488	87.52851	44816378.19282	637019106.60876	19047321.86256	1643996122.08105	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.01614	60.02686	35104360.44602	623162165.19699	15676675.40697	1363594507.23160	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
