0.29730	0.44700	7.77830	938.41822	28536743360.36333	23962821471.61139	9111112770.02124	16481170625.45012	0.61009	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.77830	620.24326	15402215833.59464	14540657538.73232	3856950823.76222	11794550307.40645	0.70952	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.77830	374.71052	7386316652.31458	6038690673.82102	757546667.80060	9003317164.81705	0.83018	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.77830	359.64628	5569382913.20277	5909534866.45565	555830847.76523	8588065984.24134	0.87238	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	7.38549	351.72749	4768196520.12126	5741630361.09478	459574115.13868	8768460851.97685	0.89753	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.86860	345.45721	4291703238.97050	5582454598.30564	399911795.37801	9009697506.56716	0.91344	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.70695	336.01343	3759103075.12146	5408840132.53088	330996570.83122	9235767073.90065	0.92952	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.09044	331.18325	3592152935.39392	5299058573.62752	307129545.01713	9351442389.44389	0.93476	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.20859	323.29400	3343199431.54903	5103873739.65306	274458360.44299	9478415436.25191	0.94190	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	3.34937	314.16932	3056697420.75655	4873679826.43808	243894467.04051	9547550082.07900	0.94923	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.47558	306.70681	2453145835.90318	4762333417.35963	216199616.28432	9668146384.22563	0.96396	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.62393	291.83295	2049461041.86660	4272488058.87139	179244696.82631	9515763765.44526	0.97233	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.09965	267.02288	1762929196.41080	3497969802.87139	146115176.00836	9094741995.41262	0.97698	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.63070	256.11276	1504376160.31061	3217938429.00630	123068255.87815	8866929124.30792	0.98216	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-1.77960	230.72309	1002586501.10241	2632182413.27430	82715482.43375	8272318891.77207	0.99240	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-2.64652	213.81595	851533469.78200	2252694345.86177	67714225.46102	7776713154.21168	0.99485	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-3.38629	199.10452	754875026.16179	1942621345.02888	58891407.35456	7303471698.62725	0.99613	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-3.46589	208.91681	653360441.77780	2118334117.88490	69004676.87951	7668326863.93172	0.99989	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-3.50374	207.45174	590902835.89592	2105883257.32349	63131100.88316	7666303394.50768	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.54202	205.69053	552399047.34526	2045030431.39040	58928630.43321	7655727586.75120	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.21155	191.96749	465956918.72407	1784475052.03024	51699092.89322	7068009577.90960	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.89589	173.50135	388650300.12236	1454612036.93711	42816573.48555	6382790227.55926	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.86858	99.99378	127438448.21352	492500779.97740	13928884.44054	3427738227.90596	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-6.99471	74.84503	62899508.68056	275642857.15183	7333847.91789	2267953298.69241	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.89002	56.32570	29384310.35258	157214071.46848	3922017.75424	1430746648.90584	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.66038	48.29982	11668819.75620	141816503.18876	4560789.18125	979511795.75274	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.51537	30.46186	6831598.87759	98133953.87320	2831119.92141	730342144.21403	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
