0.67568	0.40000	-1.56688	252.36239	1225602865.31032	3331308216.59609	103938021.78377	8878667253.98690	0.98886	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-2.35597	233.50444	1035755616.75973	2835174874.59630	84463076.51982	8332067183.29348	0.99175	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-2.90868	217.61300	918130579.88558	2445866173.61434	73348325.33888	7825649332.54540	0.99321	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-2.96122	227.28997	795244255.43684	2646729939.98959	87040927.14593	8210565942.77659	0.99748	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-2.98571	225.65991	719547756.67644	2631656589.73066	79680185.99404	8208363487.05031	0.99938	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.01016	223.68133	672911075.79267	2554368457.98343	74412884.59816	8195927114.22450	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.38440	208.21783	570278357.26813	2204689915.70048	64917763.41905	7567714631.56234	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.65605	189.08682	480167578.87367	1817668753.82646	54215016.31279	6857797248.78526	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.63992	115.05014	175715552.90407	699445953.84050	19622418.22477	3835572433.85254	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.15237	90.34428	95322259.45600	437973576.48908	11324579.21574	2633727878.11441	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.52470	72.12357	49761149.56393	285628158.40236	6732947.26861	1742440475.05224	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-1.66359	64.90614	23047472.09187	301792443.65474	9458254.62023	1268231352.23226	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.13908	41.66835	14796547.71673	232898637.06996	6396457.94224	975755989.03090	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
