0.62162	0.40000	9.86861	243.09621	1425075436.38712	2726045927.21755	114218660.79293	8436818426.59039	0.98232	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.64093	238.22742	1276935037.93578	2655899350.19865	101887850.68690	8369516224.55593	0.98579	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.16134	224.61116	943592275.58040	2452066925.80683	77187843.57146	8098312338.08605	0.99338	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.08379	215.26870	864524512.79773	2293009830.83289	68883595.92234	7818160045.08620	0.99462	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.60781	206.20485	815676319.52157	2127713310.10513	64242758.97009	7505343071.53340	0.99502	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.89179	216.57297	710761859.88313	2330056405.34928	76231936.40883	7895701578.95068	0.99890	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.02607	215.31931	644905254.37839	2324539677.80563	70013202.31343	7901947437.05592	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-1.16136	213.74329	604837268.38059	2264697919.64788	65604765.19905	7898950426.46025	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.40606	203.42058	538301669.75479	2075209731.39074	60834802.53267	7421181986.21907	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.31508	187.95313	473162765.07166	1789659539.42128	53334783.47861	6823571972.97495	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.32955	118.06733	186321984.57770	745922065.69071	20883568.35035	3915570954.85064	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-4.05985	91.32306	97588827.22771	449650821.45034	11604942.11544	2656265443.71135	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.29573	70.61701	47600026.98889	271546675.62856	6434488.88067	1713451062.16190	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.22175	60.43666	19598622.44598	251882313.70309	7959520.74464	1191784042.83158	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.23722	37.69844	11595552.97297	177022025.05994	4953206.11561	889711455.86317	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
