0.43243	0.40000	12.35354	320.35595	3625532096.52508	4574597287.04988	328737766.65214	8473556082.79237	0.92471	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.92795	306.67764	3062835745.19863	4245959258.68935	260950653.58103	8576684450.39854	0.94090	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.15342	298.26939	2840610528.78553	4014259509.86372	233948293.82573	8592744815.07833	0.94689	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.37317	284.27562	2505525236.56703	3626877510.58050	196519858.58161	8545814099.75937	0.95525	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.46475	268.67075	2152279966.71176	3215239143.80889	162622256.57213	8421276041.76118	0.96356	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.42808	255.26866	1608668931.01723	2909642640.31361	131737565.19957	8325230245.01003	0.97711	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.26223	235.54779	1249778123.17690	2401713267.35661	100522753.45548	7995163451.97661	0.98499	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.53372	202.74029	936830197.35099	1674052243.75086	70060836.46170	7287248147.77533	0.99086	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.21010	191.53513	771175319.06427	1479044178.12294	56734999.33464	7021578637.49653	0.99478	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	11.34250	168.75066	487275619.47286	1141403698.42887	36109723.70386	6442389028.91035	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.52359	155.89205	413150380.33657	973793878.83696	29695170.50384	6052755980.14784	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.70070	146.70293	377919803.57329	869048021.38145	26917652.22441	5743779834.81461	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.60482	156.67511	327746929.32829	979958198.27157	30345438.29107	6054742447.45555	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.55871	155.81628	296610014.04747	976244440.11884	27788479.28394	6058202028.02032	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.51174	154.79808	277589525.45437	952367357.31835	25963094.05749	6057532154.15216	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.63169	148.85203	243599420.28685	912813605.10369	24735074.78832	5691597602.41452	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.60832	136.78522	213537889.69047	779803342.65321	21827495.47923	5221299752.47601	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.15852	90.70071	101539060.29440	385023196.49998	10916327.00703	3168061277.54839	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.57388	76.66710	66369609.69679	292555234.42878	7758734.95304	2311886854.83107	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.96609	66.92662	42498402.94379	238706388.08201	5730074.11408	1641831335.67281	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.54876	68.31431	25867570.49552	343369400.58510	10689818.28955	1325980455.84410	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.91361	46.81809	19577032.21191	319750676.60680	8566752.87430	1086103578.04155	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
