0.43243	0.40000	8.64012	373.48482	5101214359.42290	6849809655.20106	488332293.15538	9597668647.53956	0.90045	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.97143	363.14894	4465949127.25860	6635073739.40528	403841608.44631	9833191162.03098	0.91861	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.03326	357.72084	4261537457.66932	6491206367.72219	374048417.31933	9949820179.35901	0.92461	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.99090	348.74166	3953632643.82665	6230886487.20738	332879651.63848	10071520809.83975	0.93283	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.81032	338.31209	3599829221.06460	5922544599.25812	294232692.30668	10128203038.09935	0.94129	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.49759	329.02959	2875142322.25621	5739314475.96676	260149957.63946	10233361807.24451	0.95796	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	8.08083	312.30761	2389458885.72422	5116053073.82860	214220954.70518	10050126791.54505	0.96746	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.72658	284.54336	2032883399.50748	4136603612.88166	172195006.97499	9566734909.00863	0.97295	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	5.97384	272.55223	1729687369.80918	3791612792.36594	144455627.74647	9316079491.04241	0.97873	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.88846	244.98253	1147076435.45325	3081989124.80881	96410578.23079	8673522863.99204	0.99008	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.06238	226.95921	972563205.11603	2632826177.56689	78679286.08708	8148935987.70396	0.99279	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.46507	211.79230	865124896.51702	2280315110.59482	68624365.03063	7662828606.89187	0.99414	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.29612	221.56900	749546689.15719	2474710316.90887	81169893.36339	8042968779.19412	0.99824	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.21618	220.01400	678278063.02521	2461171467.70564	74314146.71776	8041516201.55715	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.13561	218.12728	634409869.22490	2389929446.32685	69412432.69200	8030381003.51618	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-1.20823	203.65657	539851544.16832	2081472085.81871	61032008.92138	7428409280.33641	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.37305	185.26348	456762554.07017	1724220909.54023	51278662.04375	6742172744.37418	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.33630	113.63490	170847280.73220	678228440.32195	19044645.18047	3797859287.09188	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.18627	89.40059	93161373.63319	426877587.61163	11057422.41643	2611939588.62461	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.72536	71.31617	48597329.39546	278032763.09355	6572217.10168	1726921912.13233	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.16017	64.00478	22329128.20861	291308617.38598	9145356.22173	1252881325.22326	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.24600	40.99744	14226080.38905	222795331.38037	6138538.59296	961277360.78438	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
