0.48649	0.40000	11.28754	261.85434	2111797765.08872	2832140487.51075	165468001.17398	7729141698.67774	0.95967	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.12612	247.91716	1833444439.97542	2511294397.23923	136501340.92044	7647794150.26290	0.96703	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.18829	233.51552	1561671337.82083	2204130387.50829	111887551.39810	7517818244.29200	0.97398	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.45656	222.56049	1165448122.28742	2004130844.12043	89956071.32122	7437143615.24896	0.98491	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.98160	206.15074	911661110.98208	1669911097.86845	69279042.96919	7165665612.22973	0.99114	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.85248	180.65179	713465904.46754	1223447153.41140	50889160.74384	6633363284.39595	0.99525	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.06266	172.27769	600082963.71601	1108856700.39801	42302303.50974	6441395601.14028	0.99825	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.80696	155.88591	403612534.14375	920415856.04531	29027531.53448	6041520089.33292	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.52195	147.33827	361763783.93207	836420338.95314	25492230.44448	5784461083.83580	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	10.14657	140.20889	340164193.39862	770043708.66032	23872143.95474	5540473975.94160	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.21115	150.25644	295711232.25704	874893754.84769	26828478.36055	5847942641.03390	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.24154	149.52820	267913589.09361	872840811.45236	24599928.20129	5854032114.38939	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.27206	148.65552	251035255.67530	853049989.20633	23017320.07154	5856499583.08953	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.75671	144.61332	225939019.63549	845227026.85941	22693237.15299	5551821400.44075	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.10105	134.33487	203851646.45602	743370293.61730	20710049.23337	5141405747.23781	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	10.69630	94.76901	112509115.02718	430210907.33257	12187899.08640	3282549944.94828	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	10.14552	82.95222	79040799.93179	355297844.35670	9315316.60950	2461451977.02097	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	9.52121	74.86149	53804196.68926	312227797.76367	7291337.22197	1794772692.62412	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.70638	78.02576	34800556.70237	478992089.47543	14616143.15076	1488204794.34946	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	8.21965	53.63996	27008684.97369	461389457.45672	11961854.02808	1230330479.59810	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
