0.67568	0.40000	15.26393	243.29608	1129489397.16042	3026607896.23757	94732515.97336	8626409429.89397	0.99036	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	14.34473	234.40372	1044588933.92287	2863662294.84689	85274527.28507	8357116882.98543	0.99160	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	13.37213	225.96141	996799092.73919	2695160180.41862	80407231.30432	8057053592.14532	0.99187	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	13.25639	236.32870	870232561.64533	2932556584.72161	96791027.84505	8473172694.72095	0.99626	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	13.20058	234.98111	790389114.27671	2928053775.42374	89005241.67334	8481512775.89942	0.99824	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	13.14361	233.25197	741966726.03195	2853090214.37606	83495826.33464	8478751876.51382	0.99942	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	12.05925	222.22508	669322337.48612	2609272327.82356	77709697.20635	7991075713.49143	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.76499	207.03626	598361954.15947	2295329989.60090	69231295.48373	7393256120.22392	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.64701	138.71017	267132286.02129	1110105688.25218	30576637.96044	4449344541.59835	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.03318	112.87706	153949143.38782	751160267.21605	18610434.60352	3138394093.99462	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.16249	92.82484	83957820.54212	519617100.72135	11452405.80900	2128218490.71932	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.64873	83.42957	40342406.89646	565728533.01935	17065207.99846	1577126299.36143	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.50659	52.90614	26149025.50618	444642168.84111	11568204.71301	1214914316.86532	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
