0.27027	0.46500	21.37830	928.04810	26870852143.75700	18981611368.87379	8890746011.13385	15107034530.74979	0.59975	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.37830	749.19208	17519883475.66880	13516853937.16404	5121519631.49856	13443230848.10623	0.71016	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.37830	473.48835	8851528765.24019	7515728236.18642	2052042125.07473	9385338552.44700	0.79961	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	21.37830	277.03705	3828868792.94042	2751051996.08733	348954822.17328	7058944047.82317	0.89786	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.37830	264.54020	2821092000.43216	2636016092.61505	250239457.80656	6686919011.21564	0.92609	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	21.32743	259.90724	2419463353.17854	2577195907.04277	207597211.75159	6849359270.00887	0.94178	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	21.21122	257.46840	2203634798.72692	2551444747.47764	183368539.25221	7084352976.62226	0.95127	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	20.75569	256.11638	2030355819.85695	2619938636.46328	161288304.07493	7403695662.87119	0.95945	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	20.41221	256.70344	2017486169.62885	2684457195.68949	156829342.34252	7604710556.82267	0.96142	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	19.81100	258.00486	2009340874.18037	2796473372.21301	151948132.31826	7900025761.02627	0.96383	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	19.11586	259.19026	1983650399.13485	2920064634.26537	147912003.69403	8180725435.47252	0.96643	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.31709	263.61153	1733431222.19087	3173642130.86572	143856871.94786	8547233744.81288	0.97505	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	17.46916	260.57307	1580746969.17992	3154627465.57783	132412413.45517	8681302770.03889	0.97950	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.38552	257.64630	1626271880.02850	3181872686.90532	133105106.00936	8838822706.39125	0.97909	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	14.43837	253.01696	1463684642.99288	3116073202.29156	119246661.66696	8781504890.64683	0.98279	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	11.95913	239.13377	1086654097.76745	2892439955.09346	90657917.78839	8509748108.07424	0.99104	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.84467	228.88378	990943577.92057	2691417055.71071	80357659.39944	8202933962.43552	0.99248	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.99440	218.56628	926956137.08294	2473623227.25656	74137469.95190	7852197370.50001	0.99306	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.79735	228.73924	807038141.48815	2691396185.04912	88565072.06867	8252850371.91168	0.99728	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.70398	227.32942	731988484.45495	2683370466.78318	81307626.15066	8257495917.67399	0.99918	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.60977	225.56073	686201130.89466	2611487414.88986	76149836.36775	8251706561.26739	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.01661	213.03496	603384838.72614	2339344188.08690	69170348.85046	7714053030.74325	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	4.56801	195.69440	522082138.13698	1985988036.71321	59506085.96341	7056296587.49485	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.69125	117.96293	185949808.47459	744285546.86560	20839262.36560	3912811850.25567	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.85606	88.82830	91862640.92518	420226220.17277	10896921.49540	2598698067.15569	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.42559	66.82332	42359545.45784	237820734.22250	5710905.22249	1639813708.69344	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	7.45802	55.80069	16321461.00337	205525808.65592	6545205.06388	1111560066.22038	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	8.61790	34.49196	9315315.38277	138545766.40033	3932487.62062	819524278.12764	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
