0.43243	0.40000	9.19611	245.58202	1974948701.42258	2245668850.03959	161091357.16725	6813318376.95785	0.95599	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.62104	251.87820	1953526519.35432	2504453118.30402	154127037.53362	7302981968.74511	0.96094	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.27665	255.87747	2002566124.24205	2661214849.95922	155468062.70270	7584701642.57370	0.96170	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.73796	261.62134	2074382827.98033	2903203315.96500	157709967.08993	7989857168.76580	0.96267	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.16284	266.77407	2117993061.29360	3154829946.30547	159618215.37723	8373324447.07744	0.96414	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.52987	274.90435	1909858780.95024	3553093745.59841	161231244.27438	8845032774.31607	0.97221	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	5.86961	275.27185	1793525137.37215	3655152270.23653	153456945.57496	9076625519.25635	0.97617	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.35668	280.19208	1964069816.96011	3972093161.20137	165502342.49527	9450242636.64520	0.97396	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.79030	278.01283	1807949177.79472	3994518044.74103	151967670.72127	9463667642.73206	0.97758	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.42425	269.93258	1422763200.30903	3971206972.94272	123072069.22008	9360659529.48121	0.98591	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.30730	265.32062	1370251962.42880	3945818620.41950	115632809.54984	9202963059.46597	0.98657	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.32928	260.14879	1351021108.70266	3865388545.72236	112779411.80025	8980794257.93360	0.98624	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.22396	270.48377	1184241646.74604	4172445318.94953	138959612.90859	9443186026.52362	0.99152	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.17393	269.04601	1077777096.35443	4174110674.44050	128088679.55184	9457162010.57408	0.99391	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.12336	267.11565	1013698173.72945	4070859891.75670	120460704.59606	9456572063.07511	0.99533	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.75064	255.40405	937796521.49605	3729846430.03911	113258993.50791	8969250908.84574	0.99588	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.60315	239.53671	847305885.28139	3328834372.75706	101648829.74955	8334666869.91244	0.99648	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.27870	151.46138	324147126.16884	1376323325.68353	37480582.47749	4768519465.19664	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.05962	113.66863	156250602.08767	763876355.05229	18897463.17194	3155632917.63205	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-5.56026	84.17915	68667277.33118	412616446.36071	9343555.84815	1969735984.90231	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.95648	66.30396	24184227.59985	318472902.43208	9954105.42782	1291971381.87539	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.11712	39.33638	12865380.70856	198945175.80514	5524515.00198	925322067.42556	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
