0.72973	0.40000	10.14009	254.73050	1291479540.61880	3663627049.74320	107279216.97276	8836786421.69979	0.98715	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.04789	264.14948	1122364515.55875	3923024297.26419	130495328.53574	9265802561.76181	0.99241	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.00402	262.29515	1017286123.75332	3906437744.21679	119713350.70380	9266468819.28613	0.99479	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.95964	259.97639	952873680.75977	3792836088.40041	112035455.42194	9253226201.42014	0.99621	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.18264	242.22478	825441987.20165	3256937956.36474	98246657.08662	8584640194.03464	0.99762	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.39392	222.63345	712214098.69162	2763714814.22591	83942967.07230	7849314899.06705	0.99875	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.98788	145.83231	298315917.93469	1254851361.13003	34347410.59280	4628529499.37275	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.58825	119.69217	174292446.77260	864523297.68283	21149150.06900	3285846268.45350	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	5.44757	100.03183	97784566.70511	619169600.45987	13356331.37741	2257835328.45547	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.41842	91.22499	49049993.51515	705435246.75907	20926026.51790	1703899026.56974	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.43195	58.12060	32572904.94341	571828078.42007	14513821.81387	1323985586.83075	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
