0.56757	0.40000	1.78503	295.07929	2246588102.77044	4295737226.29020	195065584.76517	9369747654.31779	0.96702	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.34107	283.93509	1925272020.34362	3970939068.11357	166670620.52464	9307143686.73565	0.97417	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.25977	265.63807	1742402392.47754	3450169696.11022	144152237.24652	9057095394.98512	0.97729	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.20474	256.56409	1510354706.02136	3232951192.18117	123630851.28026	8879360250.85242	0.98206	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.04107	234.69278	1041849322.50928	2753219078.90166	86415675.74674	8384668020.61173	0.99176	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.29276	220.47900	911908508.73108	2441065781.01844	73164676.66792	7966179877.67245	0.99381	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.51246	208.40579	834986448.49085	2187089700.84778	65950793.35228	7567519363.87624	0.99467	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.53484	218.50804	725659846.66566	2385471693.90630	78123661.57450	7952843437.15535	0.99864	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.54534	217.12204	657618762.89327	2376457648.06891	71647499.51214	7955631672.32320	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.55585	215.41157	616005736.61215	2311881430.17280	67039290.78050	7949045176.95143	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.71714	203.46048	538563543.23939	2076267748.92393	60868119.22621	7422404064.02025	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.81330	187.24550	468818123.42023	1772304927.30345	52789434.56090	6802183567.09326	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.55048	121.45020	198581455.57949	800053819.98720	22345021.49134	4004629663.64927	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.40163	98.30265	114495282.23050	537936770.15721	13700138.38814	2815253005.77554	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.23621	80.60947	62772958.83740	372342460.53955	8529883.36046	1903250654.59665	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.00450	73.49328	30466613.69313	412496774.69394	12707224.86856	1412900453.24914	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.14347	47.16881	19928518.55457	326279053.90869	8726840.66569	1093570382.15045	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
