0.27027	0.46500	8.77830	687.79390	14158187802.74942	8937282315.74722	4185466333.37399	11454735507.43662	0.72667	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.77830	595.31799	10532026988.34643	7443073749.51184	2786388714.02467	10917595000.85492	0.79423	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.77830	390.74432	5921188259.35518	4658767803.49987	1288800382.42375	7977798519.17980	0.84949	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.77830	257.03666	3240763843.17150	2256364346.98450	285999549.33462	6642197763.11393	0.91073	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.77830	256.76148	2637003661.21657	2434391928.80713	231003480.37113	6525086595.86173	0.93018	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.14779	256.47760	2347049528.87125	2486970075.92476	200267508.74706	6774907415.44067	0.94332	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	9.62049	258.94965	2233030307.10757	2591197560.52715	186258805.24669	7117923130.26994	0.95067	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.57206	266.63481	2227549900.57172	2920145384.95185	179850991.13057	7651958143.32003	0.95571	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.97890	271.00522	2284728946.04746	3106262242.29581	181452548.36608	7948755250.57961	0.95653	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.39010	276.59003	2354684802.07533	3370605179.42010	182822629.80183	8358474452.58938	0.95780	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.54369	280.84074	2378814691.42888	3619186315.63985	182626502.01187	8726958087.17570	0.95982	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.38992	287.23647	2112414515.69421	3997050694.41473	181486860.78766	9166847181.46952	0.96906	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.88401	285.34196	1947109548.37858	4023696069.48616	168873431.32769	9344411285.67523	0.97384	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.76169	284.82709	2037410992.45289	4147467456.10688	172636368.22845	9574314683.85262	0.97289	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.96962	280.66032	1846504762.62069	4095137847.08992	155683085.70245	9534946248.84741	0.97702	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.14501	268.16263	1402254334.37108	3903757302.91446	121066498.71723	9312500165.37349	0.98621	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.69124	260.17087	1313061501.83282	3751520112.02695	110244752.79193	9064051249.61405	0.98742	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	3.41721	252.12266	1263275351.92330	3568732178.77714	104681386.12222	8767167904.85804	0.98758	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	3.27900	262.23284	1103967254.45839	3849325165.05673	127992029.51544	9211913226.79455	0.99268	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.21324	260.69232	1003179906.03988	3844411053.81223	117770815.16507	9221007898.61745	0.99499	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.14670	258.68374	942062023.33915	3743729131.47255	110546192.86647	9216254087.10677	0.99636	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.98070	244.70030	845971374.91468	3342941384.92873	100976415.01705	8657265957.39218	0.99730	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.79590	226.51496	742158637.28489	2888140700.55127	87846194.10735	7961559090.44947	0.99823	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-3.89250	135.35344	253019096.88075	1045319217.16902	28874828.82936	4364055041.61544	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.81579	98.50507	115004975.74520	540629419.63517	13763399.53043	2819820448.75091	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-7.32387	70.42522	47328168.65317	269782268.30309	6396946.00305	1709750597.20454	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-8.78959	54.00282	15133018.83957	189000919.82315	6035292.70244	1080174540.98854	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.50220	31.68524	7540919.69025	109498278.80815	3144266.45583	757534629.90941	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
