0.29730	0.44700	8.57830	847.68940	22923116817.12951	18530212061.31686	7041360541.55950	15032634429.03037	0.65707	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.57830	587.31182	13784613521.20415	12739477261.01679	3402142666.17828	11262029554.47037	0.72963	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.57830	392.53470	8155702606.12944	6803157942.88417	850420045.75018	9344524188.37232	0.81716	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.57830	390.27641	6646900447.23001	7300230261.27820	682278853.48186	9174749688.31909	0.85385	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.31979	385.67268	5833666784.64965	7298614311.31657	580355584.14274	9447342725.75076	0.87988	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.22752	382.08153	5363299476.20810	7269263146.15904	517350465.05494	9775912998.61451	0.89638	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.95081	371.60109	4698348966.31414	7047340001.20330	428116851.84737	10017057086.22289	0.91515	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.66565	365.00204	4455017117.31025	6843348801.86768	393642557.47734	10112080989.86851	0.92177	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.41780	353.77388	4080281946.90316	6469505789.97918	345143906.70314	10187510994.93558	0.93101	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.81640	340.75364	3657170653.52136	6035339376.70692	299602453.84881	10186328604.15147	0.94047	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.85455	328.73874	2869429695.00848	5725887841.00556	259548642.17676	10226059425.48336	0.95804	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.51139	309.61287	2343226923.61620	4999866217.61436	209422747.76610	9980312865.84574	0.96811	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.44358	278.47741	1937273676.14090	3908343696.15552	162904201.72710	9404207563.19070	0.97436	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.31352	266.15680	1640192991.78834	3561841975.20478	135916343.04306	9142223667.14020	0.98007	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.25775	239.31908	1088543852.73381	2898337239.20111	90837294.06206	8514953617.96618	0.99101	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.61117	223.25211	937631556.77976	2522088001.30318	75498775.53056	8044566761.43657	0.99337	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.29578	210.68802	855240523.85946	2249666870.59582	67746504.71154	7631797343.34233	0.99431	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.05018	220.77089	743280636.44580	2451255250.43194	80369258.91592	8019500615.40375	0.99834	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.93391	219.36404	673606569.64829	2441978616.73661	73709995.52934	8022238934.89137	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.81666	217.62652	630995456.06245	2375422071.41152	68971300.83524	8015402752.88348	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.15018	205.51126	552115651.10573	2131074364.31832	62595428.03234	7485141360.39299	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.89005	189.41596	482211450.10295	1825847920.41246	54472075.38649	6867724205.55481	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-5.38814	126.97661	219441649.73403	893127270.11902	24840037.40022	4148731665.51920	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.90466	106.84153	136935840.54065	658071393.42013	16490360.15731	3005933294.58685	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-5.90155	92.28081	82953712.98948	512486305.37860	11314021.26489	2118345782.42649	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.49072	88.95889	46432288.29842	663026724.06717	19764084.71789	1667220028.20356	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.12151	58.50000	33068929.34374	581835439.34271	14741600.19871	1331879796.36721	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
