0.72973	0.40000	8.87293	254.80458	1292284946.74901	3666343354.41408	107353473.92768	8838760888.44971	0.98714	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.69484	264.56383	1126361695.42081	3939065050.60411	131040041.51992	9277439478.37675	0.99236	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.61058	262.86137	1022292792.16678	3928488862.77543	120403785.44274	9282511215.16957	0.99471	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.52565	260.68756	958848141.69325	3820013264.03990	112859514.73946	9273546363.60794	0.99612	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.10840	244.67108	845727496.00770	3341918616.97398	100943950.46274	8656409730.94418	0.99730	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.87796	225.40490	733529387.39902	2852233747.18017	86720050.47069	7929508257.54276	0.99838	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.57282	136.76609	258912763.44149	1072317356.10864	29585113.07593	4400015551.26081	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.22343	102.40624	125039947.80609	593991499.25574	15010185.84430	2907390161.31634	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.23703	76.09358	55672020.47925	324624664.54918	7549302.55361	1818179844.98518	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.55417	61.09522	20088981.99570	258911527.59224	8172034.46524	1203101685.75203	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.83897	36.72678	10875899.77684	164749961.28866	4630274.32483	868510536.18801	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
