0.29730	0.44700	7.77830	782.01918	19240396180.83076	15087382074.99145	5723893613.55258	13975059782.03417	0.69230	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.77830	525.77062	10989537701.18166	9724776302.86376	2629227615.12269	10254871276.03581	0.76750	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.77830	339.26481	5965466873.68488	4672604829.11549	589700104.46336	8313264750.59757	0.85554	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.77830	333.72754	4730138648.49032	4864130006.06209	459534555.24549	8082725560.18278	0.88764	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	7.04905	329.48679	4127333118.68321	4837999309.59295	388557595.59236	8315487639.04120	0.90875	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.09588	326.75454	3790040888.06523	4820310763.23715	346163815.15823	8611131435.94238	0.92187	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.02805	319.13078	3349742683.78570	4719325480.44238	289583713.87504	8858236942.36666	0.93612	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	3.00373	311.90625	3141360099.98365	4521050446.05188	262961184.98732	8909441271.20010	0.94193	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.67259	297.40710	2774067380.05403	4090799998.57465	221181903.22613	8863028033.21458	0.95084	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	0.57465	279.40961	2351589722.22014	3570207764.17315	180208569.81159	8691187398.93198	0.96026	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-0.28754	262.01910	1709251065.56255	3122188514.30982	141497188.21475	8504992853.57600	0.97544	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.83201	237.47601	1273872497.64884	2455383946.76356	102805069.76318	8048652211.53498	0.98458	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.01862	193.60326	840650227.22188	1477329415.53930	61708808.26721	7019082467.42323	0.99270	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.96994	178.99952	657298571.06593	1230797408.11978	47066195.86794	6645711532.75304	0.99705	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.79632	149.42019	364622960.33764	820010424.98481	25796236.40329	5836804059.82008	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-0.62795	131.73828	277022748.17948	617413557.27855	18737698.19657	5284123734.10625	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.47906	119.16525	231649787.65088	496904279.96235	15368679.26514	4863004151.36026	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.46352	128.22226	198972087.83745	567447494.89446	16665022.23074	5121048007.00576	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.45619	127.40507	179227420.55428	563124818.27118	15176515.69556	5118554119.28972	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.44882	126.50007	167026137.12870	548269010.69454	14105829.17259	5114082899.93106	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.33024	120.59490	139668453.49022	519222752.10837	13055108.32330	4742399418.44719	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.24133	108.45908	116493852.26529	419927249.68166	10954762.40557	4276656881.79560	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.20059	64.92574	45437276.60502	163271635.71436	4569745.16500	2408517922.41730	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.20727	52.62493	28061222.21527	113797101.81769	3123676.53477	1707348519.48608	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.23588	44.48186	17506276.15082	87970543.86220	2293347.51571	1183492135.81685	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.29673	46.54865	10698452.47649	128890464.29540	4151674.48002	948240721.22743	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.34259	32.92342	8298349.55709	121793948.51234	3479956.59075	784947711.95450	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
