0.40541	0.40000	18.85933	389.19834	5950335448.84008	7472902723.70702	593760171.88222	9517047533.96184	0.87802	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	17.70922	388.39940	5560016558.80547	7586860740.51923	539244944.78672	9906308855.39863	0.89337	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.36721	388.82636	5189845647.36381	7932968507.46636	479923400.54987	10388699620.36976	0.90799	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	14.25784	388.89681	5119444901.27159	8076363501.55605	461679648.40307	10639144938.18516	0.91230	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.82579	387.29893	4973628669.34075	8195168539.36861	432848680.20145	10950126713.20799	0.91860	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.59712	383.29002	4726610655.62906	8203872966.47546	401422318.91176	11182843182.80927	0.92591	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.50417	378.71472	3933316119.60440	8311305583.41677	374050467.95861	11458762776.98034	0.94404	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.57704	365.36046	3390346496.15223	7732575751.39789	320787882.51064	11395573896.92680	0.95429	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.34790	342.56365	3060779616.22327	6716084036.91353	275096651.36563	11078586239.70553	0.95900	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.39224	330.22426	2641272267.68070	6256547420.69704	234105246.12809	10838541620.93435	0.96616	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.04655	299.61327	1788089019.84161	5204254077.35500	159275345.97318	10156001953.26856	0.98079	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.82696	278.27301	1519243910.72450	4459831103.60116	129767775.23991	9549094450.40276	0.98440	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	10.50698	258.74718	1335497134.68539	3812599650.14638	111343335.71029	8943623878.65594	0.98648	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.57401	267.62759	1156136487.77231	4058864352.15633	135106648.15494	9363337550.87362	0.99192	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.60520	265.51916	1045957638.96695	4032971470.86240	123674071.69059	9357694500.14620	0.99437	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.63626	262.93712	977869770.03583	3906733104.96105	115488327.78042	9337729224.10740	0.99584	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	11.07436	241.19030	816941765.74843	3221382878.00501	97118237.32985	8554237380.57508	0.99776	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.20563	217.51086	673678042.66165	2604328377.62737	78939658.42043	7700432270.21121	0.99942	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.39108	122.21260	201397915.24562	812550450.08812	22681303.05984	4024610417.00800	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.30286	88.47732	91070519.04323	416175956.48120	10799053.69537	2590566509.71295	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.68863	63.34875	37815009.62052	209089152.64699	5083728.90697	1571521224.51112	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.24155	49.36625	12281252.57435	150043761.75470	4819978.80362	998469203.71376	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.70571	29.25329	6168737.15890	87654546.45915	2539718.79490	703370254.86836	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
