0.59459	0.40000	11.00414	269.39350	1706804212.22736	3449700261.08826	144833764.96553	8919176236.54427	0.97751	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.51736	251.52037	1539949503.59949	2984863386.21814	124960859.90500	8670310852.66197	0.98046	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.91027	243.06508	1336626191.09209	2801641018.49015	107402693.50746	8505001162.39340	0.98482	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.42474	223.32214	931376346.10815	2415039523.86417	76048256.98380	8061451622.94010	0.99359	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.20057	211.01756	826781107.05170	2176216198.18694	65491560.82428	7696655668.03360	0.99528	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.12879	200.72633	768561388.66997	1984033872.85920	60092344.73324	7349757765.19706	0.99587	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.01362	211.04606	669076857.23616	2176015471.46965	70973512.67739	7731771630.41923	0.99962	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.95893	209.80931	606831743.40648	2170058728.61165	65150747.57901	7737149818.81209	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.90367	208.27020	568931841.48071	2113949056.71080	61022660.82322	7733901933.81711	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.95247	198.59212	507116059.43290	1949499334.63462	56879591.96894	7272872278.44083	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.03617	184.41168	451632743.39259	1703792806.87035	50636928.88319	6716334502.50289	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.00978	127.48744	221421870.35659	902023315.98021	25077381.39706	4161967608.46620	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.10028	108.41613	141283009.74991	681700144.76744	17031752.52375	3040668377.87168	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.90501	94.24394	86603305.08607	538470509.47781	11816927.59360	2153911169.42230	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.61624	90.90221	48672821.20465	699304109.97254	20758550.37154	1698682948.01164	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.93117	59.64375	34587746.64649	612633734.19834	15439287.33891	1355645148.60772	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
