0.43243	0.40000	5.65511	275.93030	2584183592.92689	3073482823.64855	221212668.68323	7499650905.30346	0.94374	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	3.86826	277.80214	2447054946.16005	3260408511.30949	200797894.60048	7912997454.93171	0.95167	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	2.98940	277.87906	2419148967.48729	3322188201.85181	193998319.24271	8112542643.62785	0.95414	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.81148	276.70735	2356952218.45055	3374433548.75694	183027529.53726	8361343880.74620	0.95776	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	0.74764	273.83894	2247101887.15196	3383316251.99905	170963190.92618	8551506920.85389	0.96198	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-0.25723	272.82929	1876789864.83917	3481442851.08759	157954020.91766	8790539312.55190	0.97273	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-1.17054	263.88222	1627466826.74083	3263483715.10196	136999854.69723	8770777278.60706	0.97876	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-2.81321	248.98970	1504973474.42339	2905647550.35592	121678231.13043	8600385348.84835	0.98102	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-3.22349	241.13751	1312679368.46905	2743016882.93779	105186307.35555	8451102977.61661	0.98520	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-3.92949	221.92461	918221094.06002	2375270314.49500	74823035.31202	8021422708.56738	0.99381	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-4.28974	209.16540	810595438.74523	2126449082.40870	64042065.84716	7643507226.22393	0.99557	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-4.47129	197.79984	743951644.72523	1909676268.52595	57934491.62381	7266159365.07652	0.99633	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-4.48353	207.96426	646391197.33089	2092827008.60508	68134107.32969	7639890545.93519	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-4.48884	206.67268	585686807.68091	2084928176.12038	62471696.77819	7642847440.58410	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-4.49387	205.08687	548566443.25356	2029099300.05615	58444667.30823	7637398513.25156	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.52512	194.22035	479743073.24859	1839634253.13711	53429036.64399	7137860170.07931	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.43860	178.62899	417622150.35255	1568853744.44359	46399961.73293	6540156962.34868	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.91001	115.31163	176622503.15602	703406810.01732	19730133.77574	3842527117.61532	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.42179	93.12321	101824629.06377	471577131.13955	12129252.86653	2697556800.63914	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.73622	76.22307	55870058.95213	325942955.67021	7576653.20024	1820634807.01548	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.38946	69.87567	27214323.04423	363448991.66741	11279542.65537	1352288028.46684	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.82580	45.07838	17882425.30577	288538640.90480	7795816.61582	1048976366.57491	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
