0.59459	0.40000	4.53495	264.91121	1642134873.62917	3297783695.11966	138444109.37703	8798542681.02160	0.97852	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	3.86489	241.56193	1404632482.72822	2680402103.08972	112319080.13986	8394067286.62131	0.98265	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	3.72015	231.54822	1196757437.09121	2462220448.48991	94533755.29696	8181258482.00805	0.98712	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.50930	208.46176	796256713.78993	2011964470.87287	63568426.76910	7632248345.27098	0.99592	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.44797	193.23672	677910797.35689	1726069414.39452	52286615.80367	7180912818.82026	0.99799	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	3.46750	180.33252	605202530.06772	1499930654.06110	45914168.91672	6759708761.01337	0.99900	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	3.47378	190.29264	524037418.53339	1652495625.99729	53119258.28366	7106146082.03533	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.47707	189.04401	474001125.62308	1643670501.68202	48601632.51703	7105908122.28156	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.48058	187.55120	443229964.07133	1598300198.85729	45378082.00455	7098803075.20482	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.57475	176.69440	378207391.82151	1436252079.84239	40826113.60936	6589317915.75196	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.73950	160.61554	320750929.16293	1189585311.82005	34525764.68945	5982345050.16437	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.21940	97.56570	120382998.07476	462953294.31864	13104716.88434	3360516510.40852	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	6.20205	76.22292	65515233.34380	288379941.19972	7654061.15600	2301201665.64868	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	7.14384	60.31102	34043639.21537	185641061.35746	4563652.81001	1511101241.54619	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.22448	54.71324	15597110.68094	195434757.45312	6234201.84019	1092595394.27716	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	8.81702	35.44419	9964171.87624	149370585.59458	4222161.72772	840435665.09380	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
