0.27027	0.46500	9.17830	1264.32557	51273547879.98595	40465204993.45836	18741934448.01878	20114274147.96611	0.45588	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.17830	1084.66137	38858381559.86946	34424843696.39088	13065166772.28842	18789475501.69483	0.54014	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	9.17830	735.82577	21740049831.98285	21926107471.48664	5677607263.59944	13633323242.14349	0.64090	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.17830	425.13605	9656764035.42822	8339085520.92696	1034965542.22672	9959513230.75922	0.79300	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.17830	391.94277	6708162967.94698	7380805143.68374	689551333.17551	9206361718.42278	0.85283	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	8.49236	376.80307	5545142149.64937	6870703843.09015	547349117.01648	9271332404.46742	0.88455	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.60978	362.06793	4763139657.30531	6315184819.73074	451172507.15172	9359455616.14322	0.90579	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.71395	334.22687	3714675947.97154	5333241090.01610	326472527.92073	9196035073.60792	0.93022	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	4.75965	319.64326	3318689315.03998	4824558485.91761	280243292.44816	9087620024.82821	0.93907	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	3.46024	298.15911	2789858378.46790	4118374156.89244	222642306.68944	8881087866.75464	0.95058	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.27097	276.66069	2299733345.97585	3477238226.62639	175613241.05205	8622348984.02571	0.96111	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.14123	258.53421	1656937711.84401	3011340089.98536	136409713.36511	8412333311.51681	0.97631	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	0.11846	235.38382	1247740108.46232	2397182243.33388	100330012.29907	7990610032.98320	0.98503	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.71001	198.31019	889531527.64129	1576823757.05933	65936545.96300	7157622233.26104	0.99175	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-2.20295	186.37991	723214530.61818	1373626987.17401	52635065.21321	6867795091.33572	0.99572	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-3.15119	162.70432	446946901.18141	1033975418.39797	32670973.18266	6255019912.39446	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-3.75612	148.86254	370666164.25857	859986501.23933	26215111.34102	5832570655.05178	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-4.19299	137.21914	323456440.45934	726844664.39621	22537252.87221	5446008773.77223	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-4.23545	146.70882	278752848.34314	819892797.66938	24994451.65646	5732728026.01176	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-4.25532	145.76616	251485142.94449	814303210.51286	22802219.30809	5730894129.64001	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-4.27520	144.68822	234639602.13007	792400450.37782	21226611.64132	5725598433.48392	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.58804	136.88708	195643670.50145	729936957.93706	19240988.56137	5294753825.56754	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.83540	122.90356	161917996.13888	586906979.83519	15946311.91347	4764286513.84237	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.80224	71.17116	56902030.33632	207114202.60940	5838278.80767	2598602517.22887	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-4.21975	55.47567	31749191.88274	130118574.67919	3562363.22802	1782198393.15538	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.52787	44.58250	17594604.46169	88465315.54789	2305396.81434	1185653954.63863	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.64497	43.63441	9180843.98533	108963237.37159	3516239.40626	895792113.96816	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.13468	29.85572	6494463.47537	92786493.77890	2682751.05795	716828624.99748	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
