0.45946	0.40000	14.48668	316.69457	3292607483.89955	4624386721.74002	283854553.97411	8803367223.08755	0.93706	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.19373	319.54985	3316519666.96869	4820824736.30293	280031101.23738	9085475263.06704	0.93911	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.18341	322.58937	3327013388.60260	5074537124.54968	272926142.01019	9461831133.14746	0.94215	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.65695	323.92122	3270848116.83663	5282904533.05519	263624074.69893	9783406123.78751	0.94605	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.61292	326.45297	2824731298.89971	5621015826.76353	254849380.74090	10168615252.03707	0.95867	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.23613	320.50711	2532887952.02717	5479335207.48014	229185156.27939	10261628873.21339	0.96548	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.30105	312.70983	2506390400.75247	5297919471.00826	218972906.22571	10309890123.12035	0.96629	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.16278	305.87462	2233597372.52341	5128020902.12959	193469601.11285	10205145423.70135	0.97157	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.92250	287.65473	1636056455.81681	4684102735.19487	144105534.98392	9838254905.43815	0.98287	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.79704	275.87360	1491089413.28635	4361857913.71867	127086417.11942	9485316800.11071	0.98481	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.73071	264.76172	1402711627.45842	4042081746.92530	117571159.08190	9102733189.02997	0.98547	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.72593	274.41434	1223466959.18011	4331761790.78414	144359753.98541	9552714236.39216	0.99096	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.72382	272.65855	1110861643.70231	4321641004.87267	132699388.43676	9558697629.10271	0.99344	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.72180	270.40067	1042317387.31736	4202684725.72882	124451572.15183	9549664098.56689	0.99492	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.70479	254.14905	926772949.28145	3683211235.01569	111778478.84514	8932839519.17039	0.99605	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.72567	235.64866	815154646.44052	3193474250.10853	97413215.30797	8223809053.37677	0.99701	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.02300	152.94078	331108621.84146	1409291568.13792	38326296.84474	4805081250.27011	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.16232	121.35530	179437779.46813	893527619.90480	21791749.58111	3321507395.50452	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.31186	96.82949	91520713.20934	573763494.08075	12494200.13038	2200504467.39677	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.51587	83.17634	40073639.25575	561480687.75572	16946261.78787	1572979133.92422	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.64424	51.44960	24485754.23870	412496266.81146	10807158.81211	1184247438.66204	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
