0.37838	0.40000	18.77830	365.34952	5763008184.13092	6155598856.92137	578336288.98204	8698135857.84350	0.86897	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.64163	353.95596	4834916580.74674	5837197314.33833	467043651.47710	8813477727.79989	0.89639	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.18284	343.67156	4242471078.46466	5506834193.18581	394598887.92038	8971866805.21262	0.91425	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.11039	325.23993	3495168074.72557	4962432423.50535	304223952.92795	8995390860.59343	0.93375	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.62976	315.70221	3227757619.36746	4668502138.83323	271365791.08215	8996992898.56516	0.94053	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.74172	301.39881	2858395594.41246	4238420837.73029	228993367.00531	8958761212.00195	0.94948	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.21178	286.65908	2491102459.68713	3822401281.49388	192636904.76412	8871915080.76356	0.95800	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	7.02337	274.78836	1908002551.14903	3549065513.17902	161047057.72352	8841989312.25076	0.97224	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.27050	256.92115	1529987275.16912	3037049558.32509	127450797.95761	8582230995.65979	0.98032	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.10580	228.89826	1241556838.36019	2321013617.76884	97316488.08396	8038457973.63989	0.98539	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.38176	218.70957	1049953977.29782	2114130202.92238	81241850.54600	7815324640.31579	0.98964	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.33076	197.31134	701808091.85251	1737753158.73795	54996718.71550	7304782231.38107	0.99764	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.23379	184.55158	610510267.04530	1528233446.58875	46412243.55181	6924288191.27454	0.99928	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.02277	173.75508	556596374.84047	1360485343.98664	41771637.04711	6565478495.30944	0.99998	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.10452	183.89340	482984483.38198	1508135916.14752	48207245.82054	6909823701.82542	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.14302	182.79005	437304089.36806	1501990604.08083	44162160.57036	6912443784.60591	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.18169	181.45908	409351770.54219	1462831344.44777	41281736.78985	6908769958.23982	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	9.79895	172.72654	357033011.23697	1353006773.30407	38242364.06019	6463432059.96222	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.24773	158.60059	310766286.06981	1150952390.84905	33321348.49979	5919056621.01537	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	10.03289	103.97680	139452670.49769	543247431.72595	15337511.75948	3537098624.87600	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	9.59439	86.46946	86602990.49433	393426961.83780	10247452.01856	2543888798.49370	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	9.05168	73.81494	52241212.42460	301906122.05610	7075470.14052	1774821447.85642	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.29385	72.16991	29255529.96282	394143087.07771	12175044.02052	1390781596.44571	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	7.82141	48.22652	21008595.27751	346452929.96867	9219130.13141	1116053518.10828	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
