0.32432	0.43000	15.17830	618.37973	15308429057.76993	14435191989.97350	3830451396.04375	11764526928.00739	0.71065	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.17830	373.26293	7325435620.39536	5978906391.65116	750252998.17523	8975442617.09285	0.83123	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.17830	359.22277	5555133050.49748	5891495283.78826	554178585.04910	8579876674.54882	0.87264	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.23184	352.00145	4776374269.13050	5753329218.54811	460488911.75328	8773998583.20054	0.89739	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.99746	346.56179	4322298856.47221	5629537054.93449	403217517.86386	9033076419.10202	0.91293	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.29894	336.86835	3780455123.37672	5445238270.36051	333173312.04636	9254761884.51655	0.92918	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.92866	330.52362	3576232774.87294	5271226560.44745	305555925.50593	9336423147.11864	0.93501	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.07137	318.51782	3234244583.86945	4906969479.49544	264162560.27264	9365824803.04039	0.94357	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	5.40683	302.89890	2818083541.22558	4424747185.49012	222110318.86148	9272642813.59779	0.95286	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.89276	287.24697	2112591298.60996	3997441872.56554	181504670.01073	9167119618.89460	0.96905	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	2.61972	263.77307	1625914927.98258	3259858169.20678	136847161.17300	8767830693.28514	0.97878	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	0.65730	221.16822	1146987903.22086	2116634057.43867	88741774.54376	7818886426.85648	0.98703	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.12694	206.10504	915231338.72956	1802695329.38112	69265866.20774	7450552884.35011	0.99206	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.94982	174.54480	527595653.10833	1250395073.04454	39587415.32013	6620290818.70737	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-1.69794	154.95323	407340704.05641	958102985.60241	29216440.38708	6023506221.06975	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-2.29161	140.20699	340153411.04400	770015705.98756	23871279.84442	5540413956.36026	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-2.35298	149.54547	292270006.99027	863697533.05535	26454705.04224	5824905845.42479	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-2.38198	148.49481	263345708.69044	856515142.93527	24097976.94173	5820282258.05616	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-2.41120	147.30867	245402744.65609	832155202.04274	22399626.86766	5812155052.35065	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.90338	138.86452	203165425.85699	758482696.68750	20091928.17837	5360834607.78441	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.36809	124.94032	168999036.64942	613178706.11602	16741540.26297	4832024841.04163	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.98114	74.94463	64489082.15448	236592141.54364	6687723.32271	2711434249.78883	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.54771	60.49384	38803954.17731	161949357.61559	4407572.62085	1911666990.75562	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-5.92429	50.73032	23402061.34126	121701309.46018	3100035.51093	1315637043.44525	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.21186	51.56129	13593023.48666	167835777.18139	5377410.80797	1037291697.19566	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.31624	35.76345	10187060.13876	153112465.33702	4321820.57313	847433701.95957	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
