0.40541	0.40000	17.80875	265.69964	2544292573.88876	2733954376.24021	220311797.16123	6974593304.36288	0.93916	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.30879	268.98330	2437374071.25507	2870225925.37436	206506694.79761	7344161068.00451	0.94660	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.13288	277.12016	2433350884.92380	3238985227.02131	199481939.98802	7897128623.02870	0.95192	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.67383	281.27232	2486931703.50328	3431981359.52445	200362454.35966	8193033261.28571	0.95295	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.55804	286.06328	2541281673.96841	3688091146.45102	199784011.69201	8589208297.91115	0.95465	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.03002	289.02850	2537566094.39784	3907047439.10138	196796404.89285	8930732785.94038	0.95726	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	0.02912	293.58929	2220777736.51852	4238004589.35936	192444033.67960	9331302874.05049	0.96741	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-1.31971	289.57731	2013596041.04763	4185026162.00784	175601263.34447	9456327783.51620	0.97286	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.89405	284.24081	2028061109.76018	4125038026.13449	171725054.39893	9558650452.37483	0.97302	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-1.34628	278.46628	1814524528.94755	4011647537.06273	152600635.15595	9475888728.60025	0.97748	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.70230	262.53722	1338032784.93973	3693851096.41371	114808297.01627	9158858319.67496	0.98716	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.70343	251.94743	1224167050.95184	3452990977.72911	101915007.77965	8840636725.47227	0.98877	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.45123	241.79913	1154531721.87110	3207083289.42709	94713683.07520	8489552573.72182	0.98929	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.63121	251.84785	1006922188.82217	3464171723.85638	114898322.11986	8918123372.48777	0.99414	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.71584	250.30478	914148328.20902	3456490728.04122	105607949.88405	8924613300.19679	0.99632	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.80077	248.33261	857718516.09330	3363996126.11886	99019752.11178	8918443766.59101	0.99762	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.13733	234.76359	765173385.42739	3005550753.46943	90270105.41932	8364642549.16425	0.99859	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.04758	217.84995	676194322.83354	2614709904.88928	79265651.13498	7710314119.68439	0.99938	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.09804	142.57286	283836231.12643	1187374319.61120	32594803.44035	4546818951.85380	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.96545	113.85079	156782520.98272	766819384.72036	18963809.09614	3159595757.46321	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.66200	91.41222	81362187.67120	501212664.25906	11094648.47537	2102556457.91274	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.23620	79.59926	36372285.81249	503404968.10610	15309909.57599	1514190568.95370	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-3.92678	49.64975	22509487.15735	374760545.75007	9904043.69342	1146224054.52472	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
