0.62162	0.40000	-2.72694	224.36372	1185623225.12384	2199759375.97942	92233238.03029	7909891544.24117	0.98636	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-3.27320	214.09451	999542384.29755	1996658400.59416	76733972.02332	7682419841.38997	0.99053	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-4.11606	191.26519	653096212.14837	1598958298.23380	50631538.49714	7125153008.92909	0.99856	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-4.42856	176.51693	551288538.41767	1357773003.97013	41313199.66552	6683925467.77341	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-4.45786	163.99575	488181047.68304	1168175530.67511	36008398.53892	6273451715.55159	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-4.44721	173.84407	422013855.03094	1297182478.31411	41046456.02324	6598027745.78056	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-4.44118	172.70840	381376983.96740	1289521407.96932	37521178.32672	6597058188.90898	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-4.43443	171.37165	356339770.27502	1254159336.37003	34991298.32878	6590574443.10871	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.20869	161.60717	301234362.60915	1135211496.69506	31521272.26682	6107113532.28087	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.75233	146.10373	252642721.98858	927927832.80573	26394162.96817	5522249311.06165	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.21598	85.95321	89464607.67607	335902439.20302	9525873.21107	3032772486.47098	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.63168	66.06506	47471963.30956	202032416.20017	5454450.08989	2052277264.76430	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.95999	51.52123	24207646.04607	126413188.70001	3210564.85540	1332081759.49117	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	7.68777	47.01843	10954464.80624	132287325.61241	4259415.12632	956647338.88838	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	9.21526	30.76632	7004509.21097	100890279.51205	2907336.74846	737119584.73009	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
