0.43243	0.40000	20.66223	308.87640	3339526041.21483	4152678257.08562	298699752.68710	8225107578.22346	0.92975	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	20.15228	297.53824	2860438523.27273	3917262075.18260	240967138.70882	8368306751.67493	0.94436	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	19.83657	290.90949	2684572328.76828	3755468977.92164	219055239.21203	8420363436.84344	0.94953	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	19.33575	280.00019	2421035676.43466	3482937841.89618	188832116.71035	8441755536.39416	0.95667	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	18.79813	267.75019	2135604377.79950	3185834270.74750	161160417.76296	8398013310.68355	0.96384	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.20882	257.78496	1645798526.96938	2987821037.18726	135329603.92543	8392371988.58784	0.97649	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	17.60124	241.10042	1319798632.81702	2558203478.65972	107173603.51640	8148903568.65158	0.98380	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	16.20757	212.98045	1050947605.40105	1912312626.51536	80136661.55259	7584138756.41475	0.98875	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	15.64993	202.48969	878315345.43500	1718794474.36713	66025779.84635	7344863037.55558	0.99274	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	14.26060	179.87209	566108928.99962	1355908514.84015	42943061.64696	6782485149.61669	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	13.10475	165.92585	477848085.51852	1151117298.32437	35082264.20172	6362470598.65660	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	12.09293	154.98021	428939198.65278	1005695944.50175	31090529.56257	5999351943.20615	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	11.98447	164.90853	371394257.97427	1125408963.54903	35237700.60820	6317012236.53129	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	11.93300	163.91879	335872276.57778	1119957004.27539	32242010.76550	6318365422.87099	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	11.88102	162.75025	314080126.77442	1090918496.80016	30094943.61361	6314945644.05742	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.99054	155.04412	270733382.64747	1017176459.83189	27907998.61172	5894249394.93531	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.14596	141.45502	232684419.20507	852124420.19950	24052862.27882	5372676479.96395	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	8.19065	89.51427	98448072.51924	372385225.52421	10559367.67780	3134425399.31616	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	8.09188	73.00753	59493111.63927	259161868.86774	6917446.31654	2223371892.45526	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	8.25214	61.11334	35021328.40590	191683594.22965	4698419.11533	1527126537.77456	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.59074	59.83487	19155938.10751	245556518.45441	7767851.37841	1181425634.63480	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	8.81702	40.33024	13670683.72798	213017296.93524	5887703.45441	946853881.62528	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
