0.78378	0.40000	3.95821	199.61360	539504981.11763	1900711378.24946	56676905.04793	7429280761.27071	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.89923	198.29234	506375343.72952	1854881737.11929	53155006.54867	7430141422.92735	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.89719	191.02814	460272818.16456	1761767067.75347	50987426.84317	7038828556.81281	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.97169	178.57429	417307162.22541	1567608136.55553	46360870.30803	6538483728.49571	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.61046	125.81816	214983597.26593	873137554.13332	24306009.97736	4118664062.75626	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.44933	107.31099	138225173.12997	665067932.63599	16650907.35488	3016302950.77156	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.99249	93.26082	84766523.97809	525370313.22372	11563848.79568	2136120989.20470	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.39370	89.82302	47422155.02017	679023467.77034	20203352.11681	1681222982.11048	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.53293	58.88033	33570059.10811	591971452.04054	14971762.24269	1339787793.17552	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
