0.78378	0.40000	3.86720	134.87825	207053696.92711	658572659.72763	18053120.96616	5370139236.71731	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.72869	134.02779	193510029.11240	642684636.35506	16840029.82912	5369528309.05888	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	1.46166	129.05799	167418044.82154	623297586.97411	16087088.87208	5031123897.60905	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.36934	117.61558	144317646.66067	521882750.43957	13988089.42080	4587268802.79867	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.13386	73.02658	60570439.56654	221323296.84458	6248110.12546	2654264333.54097	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.46933	58.46184	35861018.79465	148578595.84639	4054128.62994	1859579538.69054	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.54133	47.76585	20500799.63769	104929962.79016	2702518.15275	1253452139.61799	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.34270	46.68164	10770608.09100	129846857.72604	4182025.76232	950621924.96256	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	7.02492	31.68524	7540919.69025	109498278.80815	3144266.45583	757534629.90941	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
