0.27027	0.46500	13.97830	1123.80066	40149383010.33103	30396317248.79708	14157212080.51421	18033849515.36566	0.51038	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.97830	937.82119	28497818612.29261	23924463325.64796	9096538921.47348	16471682772.54559	0.61039	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.97830	620.68032	15424250917.59668	14565454460.35834	3863179041.60045	11801589913.04493	0.70925	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.97830	375.27887	7410285671.56902	6062257062.99167	760420514.43090	9014254348.00976	0.82977	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.97830	359.91962	5578589090.38910	5921194514.63197	556898595.52662	8593350136.50284	0.87222	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.14759	351.80092	4770387758.11591	5744764683.11619	459819215.91952	8769945248.69547	0.89749	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.10615	344.90648	4276488982.28051	5559066925.82442	398269095.17862	8998034616.22264	0.91369	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.98436	330.55471	3624181532.86672	5179819363.47768	317279054.33147	9114208424.35854	0.93167	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.98315	320.46274	3337754608.93764	4857389273.16703	282108647.68251	9106430262.97578	0.93877	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.70262	302.10067	2873352724.58744	4264697787.83448	230382050.51803	8975561384.61824	0.94924	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.62577	280.54792	2373231517.44254	3609132606.67582	182130346.53442	8719642807.70160	0.95991	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.70055	260.00061	1678849641.08956	3057691050.73000	138537675.80722	8451360119.11127	0.97594	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.95864	233.04950	1218910710.80319	2333233877.56054	97608752.32856	7925700261.35812	0.98553	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.13784	186.43852	768964416.56944	1333314923.04371	55576697.51272	6806541279.94869	0.99412	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.26007	171.74419	595657119.05046	1099506512.50755	41936780.23147	6425093253.33898	0.99834	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.01079	143.16989	328881456.02472	729542277.62250	22877486.31815	5636716164.91594	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.82904	127.26115	254850776.96453	561832893.59606	17013477.49200	5137687000.21917	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.54274	117.03871	221866256.67826	473213903.67378	14624100.80425	4792812017.84316	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.61443	126.32415	191593415.77943	544673350.47189	15923126.21267	5057105237.78696	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.64794	125.64714	172996285.16305	541988372.72044	14543547.88489	5058879089.75936	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.68143	124.88019	161602792.59601	529141727.14937	13555740.57762	5058657780.30587	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.17797	120.85311	140473093.60425	522229533.07227	13141945.49594	4751268018.13489	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.41569	110.95018	123732995.86366	446351647.05003	11735764.76765	4361691196.29816	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.24626	79.16049	73553950.67633	272253044.31143	7711141.46467	2835820827.37997	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.49619	72.46309	58501812.06582	254388893.90421	6796405.53707	2210108229.69825	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.22728	69.23728	45660657.01089	258994668.75081	6166678.52817	1686777663.86423	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-4.38468	78.15094	34924329.64882	480909029.87020	14670750.86067	1490274962.41321	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.11712	55.86362	29702408.08272	514425986.03012	13196507.93601	1276909862.32101	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
