0.86486	0.40000	-5.96737	108.40294	116333535.64083	419342893.15792	10937534.15973	4274735821.19434	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.67120	59.43858	36486020.56990	129694292.32154	3595215.41543	2237784121.50786	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-6.76797	46.16184	20562368.47396	81381819.99098	2240964.18312	1533778126.84878	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.74436	37.74279	12092965.62292	58363607.91466	1558066.66829	1035940513.74058	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.61930	39.30845	7151832.91586	82936134.50683	2677408.59765	816921845.77084	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.51537	28.05952	5550691.71279	78014740.42073	2269265.18318	676618961.87239	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
