0.27027	0.46500	12.37830	945.52200	27950342525.12461	19879805788.06494	9308113004.99013	15369857880.77649	0.59117	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.37830	793.71016	19872544609.79993	15670752752.44105	5947433043.59737	14163938728.94285	0.68597	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.37830	521.11494	10790278306.25354	9515077642.22717	2574860530.31302	10177988511.67105	0.77036	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.37830	323.42749	5378090408.08557	4127044418.08997	521934431.37477	7999562167.26602	0.86660	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.37830	315.42027	4177831387.13573	4196389293.15805	397412751.48156	7720407451.95431	0.89816	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.45509	311.34103	3638333958.07742	4167160161.91053	335385464.02425	7940673225.49373	0.91768	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.28891	309.57903	3356693961.74832	4177810333.62403	300493151.09588	8240375763.30136	0.92944	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.89198	308.36432	3100944482.91025	4308342567.28593	264733839.22627	8614976726.32675	0.94026	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.75940	307.79372	3049073445.67176	4364451967.60836	254017294.82384	8814294988.41414	0.94344	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	5.32602	306.15015	2960406056.00102	4418186561.31766	238483002.92413	9072303529.41385	0.94785	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.15806	303.25935	2825567102.13999	4438710172.82086	222790151.01518	9281474674.69862	0.95275	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	3.21919	302.27105	2373272206.72136	4580957418.74490	207995606.35332	9554644265.84165	0.96514	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	2.55986	293.54139	2076836297.86316	4339448702.01589	182033035.39451	9560704444.15739	0.97193	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.17915	280.88302	1974918772.68258	3997953361.60649	166555540.47397	9468771901.33069	0.97380	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.43338	273.46388	1742634824.94416	3825055607.60602	145695597.97441	9340773360.10178	0.97854	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	3.44030	255.11187	1255509206.37387	3427115828.74340	106819192.10922	8954679074.21301	0.98840	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.44014	243.59144	1136918157.47718	3164287395.70269	93797087.92761	8611542291.14500	0.99013	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.31323	233.33891	1068896507.30490	2927219682.47698	86922627.85166	8259547541.17879	0.99068	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.40279	243.48621	932030731.30090	3171263641.46292	104926657.04554	8679293579.57063	0.99529	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.44487	242.01330	846058869.24044	3164140718.00230	96426996.95744	8685749406.88468	0.99736	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.48706	240.13879	793775356.45099	3080240910.09497	90399457.04319	8680424780.77601	0.99860	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.14530	227.62004	709730356.73049	2775786784.01783	82984833.57002	8152417439.50660	0.99951	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.57438	211.75138	631686594.53265	2431630017.25405	73514840.93912	7531995287.23816	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.12776	144.83016	293826632.80736	1233882446.98305	33803732.20494	4603458672.45277	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.67994	120.89539	178007870.64915	885454216.66948	21613151.25477	3311658271.69251	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.16570	102.59750	102940665.52288	656906924.44560	14065482.37263	2303478358.82219	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.31570	94.89995	53445084.13994	777375012.42059	22878827.66282	1763095989.73586	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.74083	60.79584	36153268.36972	644619043.34071	16158765.12351	1379534586.29494	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
