0.29730	0.44700	20.17830	796.93962	20048960615.35384	15834140852.11444	6010019694.78842	14216066323.23144	0.68423	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.17830	544.65962	11815638892.65523	10601905560.63285	2855742345.82383	10565768270.47454	0.75586	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.17830	348.37862	6316825079.56927	5004536285.77649	630718391.00543	8492232918.44555	0.84909	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.17830	331.27026	4654050820.03027	4771140321.12676	450913143.85699	8034361630.02455	0.88907	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.72686	321.91929	3919687981.41388	4551065718.90310	365863119.86009	8159769341.00331	0.91250	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	19.13345	313.31602	3448743222.32786	4312989259.44741	310130300.78107	8321445044.42149	0.92781	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	17.80228	296.12721	2829807823.45784	3867910335.27236	237959407.06729	8335999527.27005	0.94489	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.09706	286.55862	2594405120.26336	3607278705.12923	210502720.46803	8317961219.90766	0.95108	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.08964	271.69724	2261100545.18847	3213246562.77584	174389565.77964	8238540352.76575	0.95940	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	15.10937	256.05412	1929384505.98787	2826128602.58568	143213636.87993	8100666686.66190	0.96737	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	14.11347	243.39194	1439258859.95439	2557298989.15621	115516827.79910	8006123705.38992	0.98000	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.14350	224.95074	1121567447.28201	2119384598.72320	88495135.94675	7699243990.74354	0.98725	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.20823	195.36236	858752732.44478	1514056388.43900	63270269.75352	7070957765.33224	0.99235	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.64171	185.40214	714295891.67622	1354160207.15452	51876988.70662	6838504619.45221	0.99590	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.44492	165.37110	464514089.15259	1080570448.53283	34163638.65905	6337881942.53992	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.54085	154.44112	404189295.34259	949608227.90358	28957121.87534	6007531118.75504	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.74586	145.74039	372197365.90416	853922694.29979	26453604.57086	5713805223.00774	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.65815	155.72675	322903872.36367	963980157.07356	29809559.01039	6024319463.21158	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.61626	154.88838	292278006.34786	960543485.59206	27303370.29321	6028200901.45895	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.57378	153.89298	273587435.49627	937315232.53951	25515687.17834	6028032670.23750	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.80700	148.26452	241107381.45081	903260064.53379	24445791.89756	5672275689.37161	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.96268	136.52081	212480782.06972	775822110.28860	21705260.16835	5212694341.34242	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.19286	91.65149	104051383.94040	395326319.30712	11206905.27435	3194934389.66755	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.47030	77.95516	68878007.48696	304855341.27210	8066273.46111	2342784660.95086	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.80034	68.39487	44495329.61431	251492008.10410	6005771.88833	1670431946.98738	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.25365	69.91650	27250003.97458	363982873.37939	11295179.42007	1352974796.75740	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.51098	47.87302	20644272.93474	339629238.37916	9053016.79297	1108545352.18381	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
