0.27027	0.46500	6.57830	1080.60089	36995950805.41170	27619130148.77218	12883095564.40425	17391048554.80585	0.52877	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.57830	935.76848	28364187761.16208	23792846640.42582	9046527953.28991	16439057387.92981	0.61142	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.57830	640.07519	16416949460.32657	15689512494.48062	4144610421.34907	12113270970.87719	0.69749	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.57830	414.79860	9167742640.38905	7832575723.40821	974394745.75448	9765727309.47931	0.80070	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.57830	411.47714	7446517573.66561	8363796028.06085	777831000.65440	9574722326.73414	0.84074	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	7.29771	407.31615	6567578072.28207	8406539015.35672	665197542.04361	9872999296.51997	0.86833	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	8.23611	405.71634	6116976953.75397	8498353856.64572	601726950.65405	10261204766.46786	0.88503	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.24095	402.54192	5598262154.60946	8682325969.64103	523414195.13450	10681796019.23609	0.90220	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.20035	397.24891	5362292549.65906	8535704074.08273	486811427.81731	10821495001.66233	0.90894	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.37909	386.89086	4962238843.70479	8172723085.16660	431718419.96865	10940945278.50766	0.91876	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.23881	374.22601	4487615206.72949	7709112603.99208	378415528.55148	10972951558.27841	0.92907	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.74293	361.51723	3548607299.37014	7357625680.45771	332105051.32028	11039386435.55859	0.94894	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.80278	341.25019	2914178150.39097	6464815447.77356	269496606.20429	10790707531.55164	0.96037	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.61262	307.55143	2416052412.21088	5072589283.65497	209957834.45314	10175150397.33090	0.96753	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.11956	293.67263	2041787363.79297	4611198075.00457	174640631.94126	9882726069.13109	0.97423	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.98281	262.78505	1340831271.08842	3702956040.18338	115080183.08102	9165645852.17593	0.98712	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.07276	243.52755	1136262995.96666	3162136154.92277	93736358.41994	8609782175.97372	0.99014	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.26938	227.88623	1015377137.49218	2754636288.62942	82082062.83604	8110062567.59923	0.99156	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.18179	237.57440	880834624.52316	2973310840.62314	98180532.94052	8509160415.24037	0.99609	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.14008	235.91120	797642420.21506	2958659494.82214	89967715.43680	8508614472.54446	0.99812	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.09785	233.87029	746545925.29170	2873064778.70309	84103039.15448	8496920591.80245	0.99934	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.35363	218.46058	641871732.16748	2496622754.27271	74143905.28552	7877937906.52594	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	7.58695	199.89393	549687364.49211	2097498934.53312	63012006.26469	7181605939.66365	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	4.46800	128.24688	224381956.48635	915340465.66845	25432320.49311	4181618823.30691	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.17847	104.82701	131468704.85831	628514144.94429	15809843.24299	2961305234.50295	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.15680	87.75833	74824123.59455	455281285.62496	10193071.90574	2035765671.30760	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	1.14959	82.00788	38845011.87237	542114548.19017	16402723.80051	1553818373.42040	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	0.65302	53.27259	26576496.96162	452958779.93823	11763925.08608	1222615504.59578	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
