0.32432	0.43000	6.97830	472.70642	8821221474.37441	7485100136.07430	2043966491.26802	9372226637.37544	0.80009	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.97830	318.78128	5211382368.79863	3974436877.99662	502898483.87685	7906854709.53678	0.86981	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.97830	321.29531	4351403155.87265	4404394827.77070	416817801.20983	7837188999.02937	0.89481	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.73622	320.94549	3893353303.73652	4514890447.19221	362997196.94544	8139670340.93320	0.91298	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.42106	323.48171	3705441155.85224	4693681414.39407	337189332.75109	8540842262.96792	0.92333	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.73199	329.53322	3599205092.99703	5137610410.78659	314746852.83454	9091407628.29781	0.93207	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	5.38037	330.85150	3584141814.72466	5285050177.86650	306337578.68116	9343889651.76905	0.93488	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.89916	328.88456	3472992715.84300	5340174355.69534	286778143.51037	9609680247.91142	0.93993	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.45968	323.44471	3260218786.07086	5262456494.77969	262641024.64956	9771923623.56743	0.94621	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.04773	318.49574	2671849630.64866	5264839233.20283	238855349.10712	9967860809.10121	0.96082	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.68491	305.20160	2268514777.66568	4813068361.20685	201695814.86033	9865697019.45498	0.96917	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	3.08418	282.68822	2003402657.13132	4065985161.44196	169324197.80661	9517126918.32852	0.97338	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.93418	272.16170	1724155403.71236	3777339244.43564	143926179.80390	9305494326.24452	0.97881	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.64636	247.68859	1175574908.00066	3172088873.24533	99135918.03314	8748937536.86487	0.98963	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.44566	232.20033	1023010547.70950	2794158485.35161	83293540.05660	8295693450.66582	0.99196	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.27172	219.24304	933246399.17626	2493439543.89459	74700357.91186	7871025042.90192	0.99295	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.25232	229.23830	811119695.44582	2706879397.97252	89093368.29352	8267395093.32563	0.99722	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.24303	227.75040	735142597.24666	2696504781.62850	81720938.87968	8269870528.83353	0.99913	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.23359	225.90778	688669750.33676	2622117045.86783	76473071.77689	8261993792.30074	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.05883	213.01375	603236893.98722	2338741124.32982	69151290.95891	7713410503.88468	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	1.85281	196.64279	528250637.73878	2010861338.67196	60288092.13921	7084652378.90831	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.71624	132.32015	240589070.87294	988651936.40628	27378748.09614	4286502535.35633	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.19700	110.97622	148488813.86652	721106266.60730	17929655.85850	3096873282.35380	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.24023	95.19854	88404220.90385	551358961.74909	12065012.66768	2171146099.33555	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.70033	90.39188	48079404.35440	689671786.33965	20495092.98192	1690430280.01581	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.93995	58.88033	33570059.10811	591971452.04054	14971762.24269	1339787793.17552	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
