0.29730	0.44700	8.37830	720.42740	16078485238.28619	12221687690.98818	4624184091.21704	12975350944.21380	0.72589	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.37830	500.96313	9947742508.20201	8636818555.64895	2346222988.18599	9844001352.70424	0.78276	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.37830	349.13179	6346295971.19533	5032560416.83713	634174334.04462	8506973761.68716	0.84856	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.37830	354.09060	5383864516.70042	5675436430.25098	534364439.28716	8480462535.78664	0.87569	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.22357	353.36051	4817044321.09284	5811571288.01818	465041464.66627	8801455571.63131	0.89670	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.25907	354.74453	4552298850.21273	5985591290.31801	428163160.64197	9205726962.65747	0.90918	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.24338	353.84039	4216710044.02316	6197810542.61671	377978637.64909	9629500615.89925	0.92239	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.08902	348.14493	4013504437.88700	6044611268.73174	349088031.13012	9735190122.70103	0.92831	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.02944	336.46383	3652840335.03622	5670635432.90826	303943024.41271	9786757216.28296	0.93724	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.62408	322.37146	3236340417.59069	5216571997.16721	260434048.52618	9746045844.53596	0.94656	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	14.88733	308.99643	2494892108.80245	4857594744.14644	220502798.55472	9726574936.75915	0.96336	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	14.80099	288.16971	1991375579.29309	4130990625.54705	173349252.19697	9419178785.77793	0.97319	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.32693	251.84369	1544446902.34330	2995075127.51975	125383692.99503	8679231288.12537	0.98039	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.32477	238.05163	1274791561.45745	2650690113.63996	101690433.66150	8364579370.91873	0.98582	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.46014	208.04270	792599247.25483	2001225838.41433	63234020.42045	7620027859.85442	0.99599	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.91726	188.95325	644230933.83750	1626718144.36292	49342264.32927	7054750772.83435	0.99863	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.69339	173.68410	556082764.93272	1359024007.99703	41728066.83680	6563371311.95605	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.45897	183.39967	479889049.81900	1497324759.97769	47839711.23485	6894605943.57715	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.34815	182.10438	433373989.48698	1486920995.77704	43690410.25169	6891133142.22368	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.23651	180.58701	404616955.48285	1444026156.66736	40713789.40509	6881438180.14363	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.38779	168.92909	337391403.53577	1276075732.91141	35861356.23779	6342338752.11974	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.82660	151.95356	279037042.47497	1028799212.17282	29521073.20158	5708932931.38483	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-0.93818	87.89440	94306924.71145	355521103.96056	10082132.98842	3088316165.74904	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.32470	67.53677	49907686.39980	213470835.68059	5749958.03278	2088913082.22410	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.71827	53.02467	25775429.73254	135648107.74576	3425830.48274	1363179591.02228	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.26989	48.97768	12056217.43333	147014650.49723	4724657.54434	991569139.12712	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.24161	32.30248	7913517.59104	115526750.46387	3309243.67547	771213596.38824	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
