0.43243	0.40000	12.48352	325.66454	3761759664.28077	4777916314.86507	343160669.54475	8587740358.61463	0.92236	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.48079	314.18997	3234378806.02935	4527970337.63327	278029344.26428	8746851456.47128	0.93803	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.95553	308.05720	3054945102.54591	4374387223.13318	254585286.18528	8820400169.22524	0.94334	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.21416	298.21972	2791132873.80945	4120601064.23675	222760223.72678	8882542768.81921	0.95056	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.50473	287.23305	2502318837.73913	3842805425.52830	193640103.87516	8886174458.80010	0.95782	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.79807	278.37570	1965833161.21904	3674913525.72627	166797948.16089	8935970507.82427	0.97133	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	8.12522	262.50870	1607991460.33614	3218033260.86918	135085189.96455	8733673651.07247	0.97907	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.81384	235.73407	1328330084.41387	2511184994.20386	105265843.33810	8231031909.50130	0.98392	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.42069	224.97116	1120347903.15784	2279956426.20349	87586112.38475	7994479946.21247	0.98842	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.58415	200.77764	730529348.20746	1820444467.36300	57588840.74252	7407100030.50858	0.99711	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.96394	185.02522	614095457.45285	1538656382.69715	46722881.04227	6938367189.04801	0.99921	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.44088	171.73258	542053726.73274	1319208987.82794	40539677.12309	6505343672.59244	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.38489	181.58268	468586410.24275	1457938948.12148	46501202.41135	6838514540.05529	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.35829	180.36504	423487250.92465	1449102133.28214	42506937.04488	6836984721.26374	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.33140	178.92658	395681235.42823	1408623893.54155	39645098.17226	6829306969.89043	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.86273	168.18551	333616612.44174	1261323339.88522	35405581.02945	6318556095.21694	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.38639	151.96501	279090110.98710	1029002717.94546	29527392.99140	5709296722.21805	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.57773	89.19834	97633241.97128	369060797.53523	10465371.46607	3125449435.98290	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.95341	68.38803	51344256.36189	220250976.88579	5924484.67478	2110011207.57116	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.50499	53.13165	25888805.24769	136319183.87555	3441405.14543	1365384503.44104	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.09952	48.00911	11504692.12061	139620600.16995	4491453.01802	974332799.21164	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-0.08781	31.20908	7260240.32685	104983457.28642	3020202.77304	746963780.64705	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
