0.43243	0.40000	10.82887	291.10683	2920028389.18514	3546689452.79280	255307553.64304	7836208222.59407	0.93738	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.03669	282.04901	2533267098.78235	3395716035.55166	209100469.96973	8011607987.98894	0.95012	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.68237	277.56826	2412987542.35963	3312237920.40449	193421053.44252	8105158264.85690	0.95425	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.24255	270.52551	2238971321.37740	3176225334.94023	172402401.72722	8209739249.39303	0.95978	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.87550	262.60089	2043522357.00098	3024307127.79071	153116182.53010	8267515081.84230	0.96540	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.54688	257.28503	1638387442.16750	2972189942.87962	134611616.26578	8379045376.28375	0.97661	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	8.25208	244.97692	1369838772.73097	2670991273.85654	111959822.67965	8255716364.44501	0.98295	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.86282	224.57969	1188257731.09010	2205446528.75797	92471913.69570	7916030035.43347	0.98631	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.97252	215.80297	1018058594.41955	2039678749.40097	78386156.75140	7731706668.65620	0.99020	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.52864	195.50579	687076776.38289	1695583857.98458	53672388.66015	7251296117.61026	0.99792	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	9.11406	182.15816	592553474.18092	1476204173.64800	44859646.06829	6852991822.21956	0.99963	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	9.62489	170.65983	534417340.93705	1297619049.21161	39894214.42082	6473367296.62989	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.67660	180.68527	463055577.15771	1438717827.60395	45848248.71068	6810759171.34656	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.70082	179.55999	418951405.54904	1431795514.79895	41965576.70017	6811878509.57251	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.72505	178.21547	391886213.69450	1393623431.86599	39192490.09644	6806944070.85211	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.09123	168.91055	337297007.93382	1275706693.27550	35849951.45286	6341746093.82612	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.29071	153.92782	288267741.09104	1064237768.17898	30622218.07282	5771561381.90860	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.42087	94.20399	110951212.89992	423762577.95556	12006893.82968	3266726214.04491	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	2.26004	74.02560	61368872.44025	268222164.82129	7146653.56988	2248107109.78554	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.84585	59.11220	32607506.65306	176812754.06127	4365785.11144	1487063799.99519	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-6.45989	54.58845	15515066.48659	194295542.19477	6199017.32637	1090415362.44053	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.90483	35.76345	10187060.13876	153112465.33702	4321820.57313	847433701.95957	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
