0.64865	0.40000	3.44055	277.15957	1795608138.68029	3962402312.52112	150780434.69180	9440656967.47409	0.97776	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	1.69291	248.87613	1188189563.87789	3212110902.74150	100344659.60969	8781962428.34074	0.98944	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.37198	230.87219	1010109449.16100	2752744730.05957	82111218.74559	8258591376.00575	0.99217	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.75944	215.82774	901711704.68863	2394372371.88628	71882157.34925	7775842532.31217	0.99350	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.88151	225.60271	781624400.27324	2595285117.75752	85285297.06678	8161250819.59803	0.99770	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.93958	224.02637	707479855.56538	2581633375.67192	78105816.88874	8160200018.89506	0.99958	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.99832	222.10605	661873548.62009	2507068582.57013	72974509.26406	8149081402.80422	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.02928	207.41803	564878419.02304	2182784012.34992	64226499.62385	7543340625.67755	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.09133	188.93931	479253014.93891	1814009815.42611	54100023.57567	6853346649.23643	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-4.25357	117.04391	182689618.21347	729967490.04102	20451311.18737	3888496452.84738	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.07095	93.06370	101683206.59949	470842922.28410	12111740.15739	2696194983.79166	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	0.41632	75.38656	54596533.62791	317478424.20396	7400767.76944	1804758625.64482	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.30912	68.77108	26257998.00860	349176076.69583	10860683.67187	1333686054.73160	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.83458	44.38897	17233396.34106	276703886.53592	7500976.70857	1034221992.89126	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
