0.81081	0.40000	-1.29619	232.45788	736106765.40583	2827558444.88870	82719645.59561	8455400264.77765	0.99951	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.66459	219.35894	648366856.43796	2523241970.03236	74986264.35687	7904978953.60548	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.98579	202.12870	564683574.81490	2158286813.57067	64923167.37700	7248025915.34620	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-7.86778	127.13381	220050089.93434	895859563.07431	24912954.72486	4152806268.02708	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-8.85413	99.40149	117275195.02447	552643833.87240	14045248.27052	2840018745.44005	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-9.41320	78.23273	58985904.17810	346780409.39805	8006956.37972	1858615972.88970	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-9.78260	67.98726	25589827.44252	339245934.33968	10568318.07718	1320458272.46731	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.90044	42.68164	15680972.93190	248678621.87452	6796838.52118	997577335.93961	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
