0.29730	0.44700	16.57830	598.72214	10667331076.87911	7555188127.36727	2829515802.44691	10974124546.38340	0.79239	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.57830	413.55816	6672953478.40430	5369981347.84961	1480811753.44286	8370172342.48895	0.83592	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.57830	295.82788	4425407475.35321	3269229706.56121	414457337.08722	7444087375.94890	0.88542	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.57830	303.84701	3846100435.52341	3803790997.02982	360650131.74562	7488895399.83687	0.90469	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.51315	305.55116	3488746656.66148	3965432013.05158	319313612.30814	7820028157.56681	0.92048	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.15167	310.11991	3369939821.63042	4197218171.41688	301877710.90697	8252123660.43142	0.92920	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.28231	318.72262	3340136131.59319	4703339853.88848	288619515.95979	8849051106.69331	0.93628	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.88161	320.99025	3350055927.05601	4878592624.32754	283312946.74960	9118532536.99476	0.93857	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.04608	322.55275	3326173210.02533	5073015136.20403	272846633.69935	9460968950.69117	0.94216	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.46799	321.82253	3224160601.99293	5193194739.01626	259309073.87050	9732801697.16173	0.94674	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.09697	321.71307	2733154078.46867	5407190358.33267	245253925.48014	10049178495.70145	0.95995	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.00542	312.73058	2396756149.73882	5134433154.52561	214979453.22416	10061070939.83107	0.96736	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.69556	297.03216	2236850077.55900	4630753956.14044	192196828.28406	9898523053.80091	0.97003	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.61767	287.57123	1949025830.98111	4364748216.06299	165607408.99663	9720174980.77608	0.97554	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.83774	263.37443	1347497857.65426	3724661440.41641	115728121.39775	9181780482.56274	0.98702	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.20057	246.27598	1164609219.82583	3255441585.86631	96367063.86898	8685377506.17468	0.98969	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	3.51579	230.24632	1038380492.78309	2828590515.98731	84159787.73886	8174886677.04921	0.99118	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	3.54512	239.74187	899435951.25073	3045014193.54352	100624742.56636	8571662256.48425	0.99580	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.55856	237.97133	813827448.79132	3027121414.93522	92120327.39398	8568546939.22596	0.99787	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.57181	235.81090	761010624.45686	2936291979.46725	86024940.34887	8553863839.09914	0.99911	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.72712	218.24492	640317646.64284	2490256826.97013	73942480.43596	7871442251.64958	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.65797	197.17459	531726310.20282	2024887623.88681	60729078.71079	7100537961.52648	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.53344	111.27571	162883801.69512	643681378.26276	18101100.80793	3734716835.27820	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-1.45381	80.62800	74228771.70176	331295008.99305	8723329.33543	2406490389.04740	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.34062	57.72504	30982805.40990	166895634.24699	4142036.83704	1459107449.24781	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.51390	45.48028	10127993.49178	121357202.90522	3912143.41915	929073609.17111	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.71449	27.17391	5115584.08369	71309240.52949	2079691.98853	656700258.47991	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
