0.59459	0.40000	1.08688	180.18895	658776469.45351	1152537441.52021	47095508.60530	6408898604.36689	0.99624	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.11179	153.95123	485224705.77075	788353496.14488	32267790.54069	5815246185.36388	0.99999	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.88809	145.77952	400768423.25282	700773546.31711	26305476.55778	5615163637.82549	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	5.16362	130.17561	260713461.88400	561568542.27690	17443858.34491	5213369834.29297	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.20494	122.32032	231496845.42048	504141819.10017	15220005.42054	4974506339.90775	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.98991	116.29048	218475696.56075	465043824.15303	14367068.04236	4768033548.67045	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	9.17757	125.83883	189730998.02880	538941688.03948	15736730.19901	5040720168.85604	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	9.26623	125.29832	171774070.46119	537853104.24143	14419902.64193	5047015039.13341	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.35551	124.66750	160897944.72111	526661198.71065	13484507.57087	5051368218.86512	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.82574	122.74978	146464246.55563	544638205.44901	13790640.48477	4816295635.14784	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	12.04174	114.56477	134675484.10268	486431591.82647	12927345.15531	4484366363.94289	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	12.76905	85.18724	87589981.03954	328337312.48099	9310986.47518	3010767394.09796	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	11.71687	77.68271	68343629.08482	302229815.46864	8000729.59047	2336260168.56006	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	10.34751	73.13711	51240492.79077	295322929.35654	6937258.94867	1761865192.81116	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.51336	80.06711	36846266.04610	510796749.87781	15519261.67694	1521901860.65144	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	7.42317	56.23747	30168386.22861	523683753.72619	13410247.01866	1284721348.22632	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
