0.27027	0.46500	10.57830	864.83404	23140168632.82443	15925652844.24235	7466638131.55703	14153351435.93870	0.63169	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.57830	806.42549	20571635645.10134	16319687190.28189	6195954625.77320	14369063495.41060	0.67911	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.57830	569.51684	12945749887.30778	11821042552.12895	3168307742.43977	10972477026.93537	0.74056	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.57830	371.20579	7239335020.92193	5894539376.57968	739952474.86707	8935787457.42219	0.83272	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.57830	358.60682	5534439930.13756	5865316011.44458	551780228.98173	8567962329.34365	0.87300	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	9.42580	352.30660	4785491168.65974	5766376418.70141	461509006.99468	8780165622.79694	0.89724	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.97660	348.39591	4373339205.13118	5708229685.55693	408738922.95672	9071857512.43673	0.91210	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.02288	343.96982	3960130565.72975	5753161124.24274	351551807.98246	9412099931.66385	0.92635	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	3.64011	341.66772	3849882525.89492	5753083727.94155	332725414.75367	9589197144.75220	0.93079	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.90389	337.22366	3671116392.28437	5704409599.18589	305693211.09084	9804454425.25799	0.93697	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	0.50298	331.24603	3436370794.07305	5603112792.90786	278981008.24116	9959379029.74431	0.94364	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-0.61092	326.48790	2825411631.80547	5622609570.60845	254920829.36848	10169493698.10697	0.95866	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-1.38254	313.93825	2417652504.17815	5187127694.64855	217153192.43079	10092298812.03462	0.96707	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-1.74622	294.05308	2187327564.92452	4509899454.50501	187318723.18059	9819716775.45579	0.97073	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-1.35462	284.19481	1898599041.26039	4231766055.68802	160717955.81927	9629828328.44128	0.97626	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.12217	260.68815	1317243303.01059	3626333063.73297	112790446.66326	9108161789.00601	0.98747	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.56832	245.68828	1158519538.44162	3235357062.94432	95801358.27629	8669232534.80656	0.98979	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.83136	233.09907	1066514781.62943	2919500648.64774	86706729.09058	8252993195.09641	0.99072	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.96134	243.03194	928045171.84253	3155785508.48187	104399362.87336	8666258348.75901	0.99535	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.02245	241.46209	841626269.28130	3145244044.79735	95833184.02948	8669796042.74198	0.99743	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.08378	239.49429	788851854.69364	3058546082.79649	89740269.52009	8661615062.47066	0.99868	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	4.04757	225.62020	694604804.76892	2713362088.51594	81006698.64164	8092718604.57747	0.99976	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	4.69975	208.75777	610419097.03909	2344565817.01340	70778818.67149	7443999820.23761	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.83907	141.11821	277487620.71206	1157933425.37057	31827285.25230	4510194036.66173	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	0.78647	117.65736	168093472.28013	829753889.61114	20375204.66942	3242046539.04819	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-1.37609	99.76250	97250396.74348	615278387.47913	13282836.76876	2253029281.27458	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-4.01623	92.40205	50437538.10418	728049234.32171	21542293.31170	1722897125.46644	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.51976	59.26158	34076322.20922	602237190.79066	15204320.45348	1347709577.25569	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
