0.27027	0.46500	4.77830	980.03368	30143564463.43785	21722506043.27411	10162707884.11643	15887986049.35569	0.57454	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.77830	872.69528	24409567444.84173	19948368895.48610	7582758846.08383	15433257838.06947	0.64390	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.77830	605.42358	14663826863.46268	13713710981.74501	3648741049.95194	11555426957.53555	0.71855	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.77830	402.21149	8588643291.85551	7240334077.30421	903217156.17467	9528257036.30332	0.81003	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.77830	398.23451	6941918267.06896	7689661725.63505	717376088.42052	9325447684.80140	0.84895	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.41912	392.63631	6065184740.52241	7645165094.18587	606987218.46529	9584878930.13284	0.87619	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.22815	387.70694	5538286126.71358	7551663098.74281	536821716.10803	9892041337.97606	0.89370	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.85119	371.64226	4699495333.89630	7049384197.83287	428236961.36980	10017950369.51538	0.91513	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	8.56833	359.66530	4312794469.93429	6584180059.58404	379229072.83918	9993230527.53064	0.92385	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.37057	338.95379	3712897753.01879	5781753106.38869	309698340.28456	9844713746.96976	0.93635	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.84897	315.40676	3083477120.37006	4924533446.52518	246352723.12676	9577580010.12278	0.94883	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	9.97353	292.71708	2205738489.99422	4204424749.56220	190918551.20209	9308775974.45966	0.96764	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.69388	263.81041	1626445739.87344	3261098177.77443	136899386.12116	8768838738.30205	0.97877	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	7.81444	214.65493	1070242717.60753	1953091051.42463	81856694.18598	7632333634.44344	0.98840	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.95153	198.87753	842202721.73713	1637348587.88387	62874911.05519	7238776077.83753	0.99342	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.77979	167.89250	481443055.92005	1125766617.35836	35609827.42349	6415904465.47598	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.96354	150.54933	380646514.12243	886524446.91733	27028220.13174	5885655912.56570	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.37374	139.09630	333896908.26699	753793902.40618	23370444.50420	5505385368.46689	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.20356	148.78952	288634545.34083	851888754.86256	26060715.07724	5800382748.15469	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.12283	147.91268	260790924.89246	847400802.29039	23817937.79086	5801245404.04321	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.04130	146.89543	243688280.30879	825807353.02919	22212126.27091	5798529964.78515	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.35140	140.30255	208735376.98683	779654958.71655	20724689.76943	5408764270.05110	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.66091	127.56139	178359857.26935	648003694.30525	17798827.70514	4918842388.49759	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-5.66634	81.10674	77948148.66695	289701960.24655	8210164.61207	2892675914.76998	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-7.10258	68.03755	50750334.86944	217444861.24533	5852309.35588	2101332807.11845	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-8.11100	59.55613	33135858.37405	180054002.17042	4438571.44185	1495978120.58249	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-8.95459	62.48013	21140274.63314	274058199.91445	8628325.46599	1226840660.06226	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.30307	43.70326	16600508.93177	265229665.37239	7213720.86855	1019522768.29503	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
