0.32432	0.43000	9.17830	404.48922	6368949563.16962	5080391630.03171	1402803031.45265	8214617063.42143	0.84133	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.17830	278.09461	3861313800.41086	2778826995.47586	352477254.39133	7080779552.94146	0.89717	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.17830	279.03940	3180819056.19242	3037498800.82485	288387723.33765	6985713433.28715	0.91834	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	8.24924	277.73424	2813773918.38478	3077422122.22081	248080883.61851	7232802270.88865	0.93364	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.12003	277.79801	2624395859.01891	3129548527.69240	225262637.33955	7541298228.87162	0.94297	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.96340	276.72888	2425505838.87957	3226731808.44148	198729083.70161	7888019807.44973	0.95206	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	4.02732	275.82485	2378572700.51915	3256752834.33147	190200554.23175	8063699620.99654	0.95485	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	2.92807	273.28324	2291227455.67694	3263764082.37799	177099220.88535	8277475119.85015	0.95888	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.11293	269.10080	2160092331.76208	3229031010.97245	163307638.86979	8432136567.45939	0.96343	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.52180	266.81539	1782603523.39313	3278694317.71036	148670995.39374	8632032188.22776	0.97425	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.15270	256.66497	1526458046.20319	3028901737.71517	127106717.14363	8575268104.35293	0.98037	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.37055	238.94501	1370105808.18599	2603605678.41656	109119486.91814	8320986661.42984	0.98322	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.07697	230.27284	1181743232.73890	2426224790.45526	93163744.70032	8145149683.65609	0.98737	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.46273	209.24142	803083870.34174	2032034684.90441	64193149.06914	7654967240.18575	0.99580	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	6.71917	194.76190	690108344.09282	1762287031.53258	53357156.31285	7225648477.62446	0.99776	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.69080	181.79607	616290016.52909	1532050755.19237	46864235.59580	6802655410.73623	0.99878	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.89540	191.73711	533543728.59224	1686177250.90784	54266330.46223	7150230228.80700	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.99178	190.46576	482557595.05697	1676951086.32131	49646111.40886	7149665065.27374	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	9.08862	188.94587	451182962.57655	1630329334.11032	46347715.36124	7142089194.40958	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.63929	177.68859	383617420.30966	1457571757.12918	41488946.29696	6620759182.22222	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	11.78298	161.09840	323168974.45689	1198954863.64499	34818027.49775	5997483611.41393	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	8.70008	94.64469	112165389.61632	428787324.92121	12147951.71598	3279070438.88075	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.30699	71.57323	56899318.45104	246695720.94886	6600873.73995	2188374723.95830	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.28350	54.31393	27157751.85545	143859199.19670	3615786.77273	1389682636.74292	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.71167	47.09918	10998789.10956	132876427.00501	4278083.34346	958091051.95616	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.70571	29.85572	6494463.47537	92786493.77890	2682751.05795	716828624.99748	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
