0.32432	0.43000	13.77830	460.45273	8352741893.82005	7014296984.99952	1919560535.66963	9166309787.47976	0.80757	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.77830	289.26037	4212091389.14160	3082149693.76832	390860283.67696	7310148949.79322	0.88980	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.77830	278.94917	3178513619.42284	3034895580.29469	288141032.33218	6983864951.02241	0.91839	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.10011	273.18415	2710281544.48458	2944719647.70383	237366550.95492	7135486337.50530	0.93574	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.21793	268.38573	2424949199.30316	2853128857.68725	205268016.58952	7330742689.47262	0.94685	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.27427	258.82621	2080270242.43457	2695418994.00154	165962712.52147	7467882743.57266	0.95849	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.26204	253.48564	1959678271.35838	2594591895.40432	151563413.65540	7526672378.93460	0.96251	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.83331	244.82614	1781179421.55445	2427565507.46197	131951782.74715	7570005016.77841	0.96800	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.45829	235.15924	1587162159.70418	2246388528.49182	114027995.29149	7560786753.74593	0.97351	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	5.07155	228.29457	1237848488.13172	2148313749.40878	96628303.41677	7594991243.34457	0.98358	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.72551	214.86081	1006117094.00160	1870108469.54917	77847222.73089	7414288448.75866	0.98935	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.02479	192.19006	826250566.09848	1448216838.25892	60470380.12328	6977320480.10891	0.99298	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.22538	183.48233	696949628.03975	1316423588.76965	50406604.78988	6780877925.43737	0.99625	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-1.44091	164.32927	457609743.84626	1062219956.45103	33575898.50386	6305552217.88450	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-2.64311	152.25130	390853834.87468	913792990.82863	27862687.79223	5939057782.04366	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-3.63271	142.28980	352044216.70668	800992743.31387	24826229.82956	5605896799.67409	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-3.73723	152.06939	304583031.39877	903840128.41891	27795777.26248	5906566825.73103	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-3.78679	151.18437	275321499.43896	899396301.94793	25417311.20674	5908004678.69888	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.83682	150.15113	257369884.45845	876622360.02189	23715072.17046	5905629109.43311	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.69795	143.53783	221575611.99294	828570581.89530	22191797.42005	5516216645.25393	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.55060	130.68978	189899712.50120	691080727.02935	19111149.54729	5021952340.90520	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-7.04037	80.72861	77084069.35972	286262712.40024	8111896.51178	2881657097.98608	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-6.10147	64.38645	44768142.13572	189422211.83665	5127054.91281	2010238247.60194	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-4.88007	52.41266	25131470.17548	131844705.23823	3337387.01464	1350545716.84066	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.36488	50.42268	12903981.72747	158461832.98864	5084237.40696	1017186390.45707	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.53293	33.86177	8898990.09420	131655451.20736	3746998.74281	805652289.84281	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
