0.83784	0.40000	-3.33748	177.24721	381210382.86131	1448083661.61031	41193905.98675	6606805321.63385	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.08541	161.39003	324634193.62739	1204634915.32098	34995233.22264	6006621951.65683	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.33315	94.32276	111277770.09993	425113399.61540	12044823.79700	3270054440.23890	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-4.89903	70.23342	54528153.69387	235364661.02527	6311877.87753	2155522269.54726	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.00358	52.21872	24929062.37245	130652146.86332	3309594.47640	1346535149.74787	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.45942	44.27122	9502097.16161	113150639.20454	3650255.66879	907298028.10718	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	1.05127	27.76339	5402991.05700	75730771.94969	2204831.35801	669965606.80304	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
